Bahan,Lanmadaw,Yankin,South Oakklar,Hlaing,Sanchoung,Condo name,Total_Area_squft,Bedrooms,Bathrooms,Swimming Pool,Security,Gym,Has_Elevator,Has_Parking,View_type, Price_USD 
1,0,0,0,0,0,5 floor Pagoda st mini Condo,1500,3,2,0,1,0,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,Aung Chan Thar Eain Yar Condo,1375,3,2,0,0,0,1,1,City View,"$91,111.11 "
1,0,0,0,0,0,Aye Yiek Thar Condo,1566,3,2,0,0,0,0,0,City View,"$132,222.22 "
1,0,0,0,0,0,Aye Yiek That (1) st mini Condo,1120,2,2,0,1,0,1,0,City View,"$71,111.11 "
1,0,0,0,0,0,Aye Yiek That st mini Condo,1570,2,1,0,0,0,1,0,City View,"$80,000.00 "
1,0,0,0,0,0,Bahan Residence,1200,2,2,0,1,0,1,1,City View,"$108,888.89 "
1,0,0,0,0,0,Delta Plaza Condo,2000,3,1,0,0,0,1,0,City View,"$133,333.33 "
1,0,0,0,0,0,Delta Plaza Condo,1650,3,3,0,0,0,0,0,City View,"$88,888.89 "
1,0,0,0,0,0,Delta Plaza Condo,1769,6,3,0,1,0,1,1,City View,"$155,555.56 "
1,0,0,0,0,0,Delta Plaza mini Condo,1800,3,2,0,1,0,0,1,City View,"$88,888.89 "
1,0,0,0,0,0,Diamond Hill Residence,2100,4,4,1,1,1,1,1,City View,"$377,777.78 "
1,0,0,0,0,0,Diamond Hill Residence,1200,3,2,0,1,0,1,1,City View,"$128,888.89 "
1,0,0,0,0,0,East Shwe Da Gone Pike Lone Condo,972,2,1,0,0,0,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,Father Land mini Condo,1750,2,2,0,1,0,1,1,City View,"$77,777.78 "
1,0,0,0,0,0,Gant Gaw Condo,1500,3,2,0,1,0,1,1,City View,"$102,000.00 "
1,0,0,0,0,0,Golden Link Condo,2200,4,3,1,1,1,1,1,City View,"$311,111.11 "
1,0,0,0,0,0,Golden Link Condo,2326,4,2,1,1,1,1,1,City View,"$522,222.22 "
1,0,0,0,0,0,Golden Link Condo,2400,4,3,1,1,1,1,1,City View,"$322,222.22 "
1,0,0,0,0,0,Golden Link Condo,2045,4,3,1,1,1,1,1,City View,"$222,222.22 "
1,0,0,0,0,0,Golden Link Condo,1913,5,3,1,1,1,1,1,City View,"$222,222.22 "
1,0,0,0,0,0,Golden Link Condo (L5 C7),4300,2,1,1,1,1,1,1,City View,"$355,555.56 "
1,0,0,0,0,0,Golden Royal Sayar San Condo,2006,3,1,0,0,0,0,0,City View,"$266,666.67 "
1,0,0,0,0,0,Golden valley Condo,2326,4,2,0,0,0,0,0,City View,"$566,666.67 "
1,0,0,0,0,0,Golden valley Condo,1200,2,1,1,1,1,1,1,City View,"$400,000.00 "
1,0,0,0,0,0,Golden valley Condo,1600,3,3,0,0,0,0,0,City View,"$288,888.89 "
1,0,0,0,0,0,Golden valley Condo,1700,3,3,0,0,0,0,0,City View,"$300,000.00 "
1,0,0,0,0,0,Golden valley Condo,1126,2,1,1,1,1,1,1,City View,"$375,333.33 "
1,0,0,0,0,0,Grand Saya San Condo,1680,3,2,1,1,1,1,1,City View,"$204,444.44 "
1,0,0,0,0,0,Grand Saya San Condo,2000,3,3,1,1,1,1,1,City View,"$204,444.44 "
1,0,0,0,0,0,Grand Sayar San,1684,3,2,1,1,1,1,1,City View,"$175,555.56 "
1,0,0,0,0,0,Grand Sayarsan Condo,2000,3,2,1,1,1,0,1,City View,"$204,444.44 "
1,0,0,0,0,0,Grand Sayarsan Condo ,1680,2,1,1,1,1,1,1,City View,"$204,444.44 "
1,0,0,0,0,0,Grand Shwe Taung Kyar Condo,895,3,2,1,0,1,1,1,City View,"$217,777.78 "
1,0,0,0,0,0,Grand Shwe Taung Kyar Condo,986,2,1,1,0,1,0,1,City View,"$217,777.78 "
1,0,0,0,0,0,Grannd Sayar San Condo,1585,3,2,1,0,1,1,1,City View,"$188,888.89 "
1,0,0,0,0,0,Infinity Condo,1670,2,2,1,1,1,1,1,Inya View,"$277,777.78 "
1,0,0,0,0,0,Infinity Condo,1317,2,2,1,1,1,1,1,City View,"$211,111.11 "
1,0,0,0,0,0,Infinity Condo,1317,2,2,1,1,1,1,1,City View,"$248,755.56 "
1,0,0,0,0,0,Infinity Condo,1638,3,2,1,1,1,1,1,City View,"$309,400.00 "
1,0,0,0,0,0,Infinity Condo,2478,4,4,1,1,1,1,1,Inya View,"$555,555.56 "
1,0,0,0,0,0,Infinity Condo,1633,3,4,1,1,1,1,1,Shwe da gon View,"$355,555.56 "
1,0,0,0,0,0,Infinity Condo,1754,3,3,1,1,1,1,1,City View,"$389,777.78 "
1,0,0,0,0,0,Infinity Condo,800,1,1,0,0,0,1,1,City View,"$71,111.11 "
1,0,0,0,0,0,Infinity Condo,1100,2,1,0,0,0,1,1,City View,"$93,333.33 "
1,0,0,0,0,0,Infinity Condo,1780,3,1,0,0,0,0,0,City View,"$144,444.44 "
1,0,0,0,0,0,Infinity Condo,1860,3,1,0,0,0,0,0,City View,"$176,666.67 "
1,0,0,0,0,0,Infinity Condo,1750,3,1,0,0,0,0,0,City View,"$155,555.56 "
1,0,0,0,0,0,Infinity Condo,1356,2,2,1,1,1,1,1,Shwe da gone View,"$240,888.89 "
1,0,0,0,0,0,Infinity Condo,1356,2,1,0,0,0,0,0,Inya View,"$177,777.78 "
1,0,0,0,0,0,Infinity Condo,1350,2,2,0,0,0,0,0,Shwe da gone View,"$270,000.00 "
1,0,0,0,0,0,Infinity Condo,2700,3,3,1,1,1,0,1,City View,"$600,000.00 "
1,0,0,0,0,0,Infinity Condo,1356,2,2,1,1,1,1,1,City View,"$166,666.67 "
1,0,0,0,0,0,Infinity Condo,1307,2,2,1,1,1,1,1,City View,"$300,000.00 "
1,0,0,0,0,0,Infinity Condo,1950,2,2,1,1,1,1,1,City View,"$122,222.22 "
1,0,0,0,0,0,Infinity Condo,1683,3,3,1,1,1,1,1,City View,"$377,777.78 "
1,0,0,0,0,0,Infinity Condo,1370,2,2,0,0,0,0,0,City View,"$300,000.00 "
1,0,0,0,0,0,Infinity Condo,1638,3,3,1,1,1,1,1,City View,"$377,777.78 "
1,0,0,0,0,0,Infinity Condo,1679,2,2,0,0,0,0,0,City View,"$400,000.00 "
1,0,0,0,0,0,Infinity Condo,1650,3,3,0,0,0,1,1,Shwe da gon View,"$333,333.33 "
1,0,0,0,0,0,Infinity Condo,1700,3,2,1,0,1,1,1,City View,"$377,777.78 "
1,0,0,0,0,0,Infinity Condo,965,2,1,1,0,1,1,1,City View,"$244,444.44 "
1,0,0,0,0,0,Infinity Condo,1370,3,1,0,0,0,0,0,City View,"$233,333.33 "
1,0,0,0,0,0,Infinity Condo ,1307,2,1,0,0,0,0,0,City View,"$188,777.78 "
1,0,0,0,0,0,Infinity Condo (2BR),1358,2,2,0,0,0,1,1,City View,"$241,422.22 "
1,0,0,0,0,0,Infinity Luxury Condo,1683,3,3,1,1,1,1,1,City View,"$377,777.78 "
1,0,0,0,0,0,Inya Myaing Residence,2000,3,2,0,0,0,0,0,City View,"$277,777.78 "
1,0,0,0,0,0,Inya Myaing Residence,2120,3,3,0,1,0,1,1,Shwe da gon View,"$222,222.22 "
1,0,0,0,0,0,Inya Myaing Residence,2025,3,3,0,1,0,1,1,City View,"$266,666.67 "
1,0,0,0,0,0,Inya Myaing Residence,2100,2,1,0,0,0,0,0,City View,"$333,333.33 "
1,0,0,0,0,0,Inya Myaing Residence,2200,3,4,0,0,0,0,0,City View,"$288,888.89 "
1,0,0,0,0,0,Inya Myaing Residence Condo,2100,3,2,0,0,0,0,0,City View,"$266,666.67 "
1,0,0,0,0,0,Inya Myaing Suit Residence,1150,2,2,1,1,1,1,0,City View,"$383,333.33 "
1,0,0,0,0,0,Inya Myaing Suite,1150,3,3,1,0,1,1,1,City View,"$383,333.33 "
1,0,0,0,0,0,Inya Myaing Suites Residence,1200,2,2,1,0,1,0,0,City View,"$400,000.00 "
1,0,0,0,0,0,Inya Myaing Suites Residence ,2100,3,3,0,1,0,1,1,City View,"$288,888.89 "
1,0,0,0,0,0,JL Residence,1870,3,2,0,0,0,0,0,City View,"$391,111.11 "
1,0,0,0,0,0,Kan daw Gyi Condo,1500,3,2,0,1,0,1,1,City View,"$115,555.56 "
1,0,0,0,0,0,KohKai Residence Condo,700,1,1,0,0,0,0,0,City View,"$111,111.11 "
1,0,0,0,0,0,Kyo Point Mini Condo,1500,3,1,0,0,0,1,0,City View,"$88,888.89 "
1,0,0,0,0,0,Moe Myint San Condo,1800,5,4,0,0,0,1,0,City View,"$222,222.22 "
1,0,0,0,0,0,Mona Lisa Residence,1600,3,3,0,1,0,1,1,City View,"$195,555.56 "
1,0,0,0,0,0,My residence Condo,1600,3,3,1,1,1,1,1,City View,"$288,888.89 "
1,0,0,0,0,0,My residence Condo,1600,3,2,0,0,0,0,0,City View,"$288,888.89 "
1,0,0,0,0,0,My residence Condo,1500,3,3,0,1,0,1,1,City View,"$300,000.00 "
1,0,0,0,0,0,My residence Condo,1500,3,3,0,0,1,1,1,City View,"$311,111.11 "
1,0,0,0,0,0,My residence Condo,1700,3,1,0,0,0,0,0,City View,"$266,666.67 "
1,0,0,0,0,0,Near Kan Taw Gyi,1500,3,2,0,1,0,1,1,City View,"$11,555.56 "
1,0,0,0,0,0,Near Merry Browm mini Condo,1350,3,2,0,1,0,1,1,City View,"$58,888.89 "
1,0,0,0,0,0,Near SDG mini Condo,972,1,1,0,0,0,0,0,City View,"$73,333.33 "
1,0,0,0,0,0,Near SSC mini Condo,1300,3,2,0,0,0,0,0,City View,"$64,444.44 "
1,0,0,0,0,0,New Thaketo Yeik Thar mini Condo,1020,2,1,0,0,0,1,0,City View,"$55,222.22 "
1,0,0,0,0,0,New Thekatto Yiek Thar Condo,2400,3,3,0,0,0,1,1,City View,"$288,888.89 "
1,0,0,0,0,0,New Thekatto Yiek Thar mini Condo,1020,2,2,0,1,0,1,0,City View,"$66,666.67 "
1,0,0,0,0,0,New Thekatto Yiek Thar mini Condo,1040,2,2,0,0,0,1,0,City View,"$93,333.33 "
1,0,0,0,0,0,One 62 Residence,1750,3,2,0,0,0,0,0,City View,"$220,000.00 "
1,0,0,0,0,0,PaDoneMar mini Condo,1570,3,2,0,1,0,1,1,City View,"$95,555.56 "
1,0,0,0,0,0,Park Lane Condo,1550,3,1,0,0,0,0,0,City View,"$166,666.67 "
1,0,0,0,0,0,Park Lane Condo,1432,3,3,0,1,0,0,1,City View,"$177,777.78 "
1,0,0,0,0,0,Park Lane Condo,1420,3,2,0,1,0,0,1,City View,"$177,777.78 "
1,0,0,0,0,0,Park Lane Condo,1550,3,2,0,0,0,0,0,City View,"$177,777.78 "
1,0,0,0,0,0,Park Lane Condo,1462,3,3,0,0,0,1,1,City View,"$173,333.33 "
1,0,0,0,0,0,Park Lane Condo,1360,3,2,0,0,0,0,0,City View,"$177,777.78 "
1,0,0,0,0,0,Peral Condo,1750,3,2,1,0,1,0,1,City View,"$144,444.44 "
1,0,0,0,0,0,Peral Condo,1950,2,2,1,1,1,1,1,City View,"$122,222.22 "
1,0,0,0,0,0,Peral Condo,1780,3,2,1,1,1,1,1,City View,"$144,444.44 "
1,0,0,0,0,0,Peral Condo,1450,3,2,1,1,1,1,1,City View,"$106,666.67 "
1,0,0,0,0,0,Peral Condo,400,2,1,1,1,1,1,1,City View,"$56,666.67 "
1,0,0,0,0,0,Peral Condo,800,1,1,1,1,1,1,1,City View,"$71,111.11 "
1,0,0,0,0,0,Peral Condo,1580,3,2,1,1,1,1,1,City View,"$140,000.00 "
1,0,0,0,0,0,Peral Condo,1870,4,3,0,0,0,0,0,City View,"$188,888.89 "
1,0,0,0,0,0,Peral Condo,1580,3,2,1,1,1,1,1,City View,"$140,000.00 "
1,0,0,0,0,0,Peral Condo,1450,3,2,0,0,0,0,0,City View,"$111,111.11 "
1,0,0,0,0,0,Peral Condo,1780,3,2,0,0,0,1,1,City View,"$151,111.11 "
1,0,0,0,0,0,Peral Condo,1750,3,2,0,0,0,0,1,City View,"$166,666.67 "
1,0,0,0,0,0,Peral Condo,1250,3,2,1,1,1,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,Peral Condo,1251,3,2,1,1,1,1,1,City View,"$122,222.22 "
1,0,0,0,0,0,Peral Condo,1160,2,1,1,1,1,1,1,City View,"$106,666.67 "
1,0,0,0,0,0,Peral Condo,1161,2,1,1,1,1,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,Peral Condo,1250,3,2,1,1,1,1,1,City View,"$122,222.22 "
1,0,0,0,0,0,Peral Condo,1750,3,2,1,1,1,1,1,City View,"$155,555.56 "
1,0,0,0,0,0,Peral Condo,1780,3,2,0,0,0,0,0,City View,"$144,444.44 "
1,0,0,0,0,0,Peral Condo,1520,3,2,0,0,0,0,0,City View,"$144,444.44 "
1,0,0,0,0,0,Peral Condo,1950,3,2,0,1,0,1,1,City View,"$166,666.67 "
1,0,0,0,0,0,Peral Condo,1780,4,4,1,0,1,1,1,City View,"$188,888.89 "
1,0,0,0,0,0,Peral Condo,500,1,1,0,1,0,1,1,City View,"$26,666.67 "
1,0,0,0,0,0,Peral Condo,1000,2,2,0,1,0,1,1,City View,"$47,777.78 "
1,0,0,0,0,0,Peral Condo,1250,2,2,0,1,0,1,1,City View,"$66,666.67 "
1,0,0,0,0,0,Peral Condo,1250,2,2,1,1,1,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,Peral Condo,1725,3,2,0,0,0,0,0,City View,"$166,666.67 "
1,0,0,0,0,0,Peral Condo,1432,2,3,0,1,0,0,1,City View,"$177,777.78 "
1,0,0,0,0,0,Peral Condo ,1780,3,2,1,1,1,1,1,City View,"$151,111.11 "
1,0,0,0,0,0,Peral Condo (Building E),1780,3,2,0,1,0,0,1,City View,"$166,666.67 "
1,0,0,0,0,0,Peral Condo (Tower A),1800,3,3,1,1,1,0,1,City View,"$143,333.33 "
1,0,0,0,0,0,Peral Condo (Tower F),1333,3,2,0,1,0,1,1,City View,"$155,555.56 "
1,0,0,0,0,0,Phoe Sein Condo,1500,3,2,0,0,0,1,1,City View,"$115,555.56 "
1,0,0,0,0,0,Phoe Sein Condo,2850,3,3,0,1,0,1,1,City View,"$188,888.89 "
1,0,0,0,0,0,Phoe Sein Condo,1750,3,2,0,1,0,1,1,City View,"$62,222.22 "
1,0,0,0,0,0,Phoe Sein Condo ,1900,3,2,0,1,0,1,1,City View,"$115,555.56 "
1,0,0,0,0,0,Pike Lone st mini condo ,972,1,1,0,1,0,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,Poe Sein Condo,1900,3,2,0,1,0,1,1,City View,"$115,555.56 "
1,0,0,0,0,0,Royal Myanmar mini Condo,1020,2,2,0,0,0,1,0,City View,"$64,444.44 "
1,0,0,0,0,0,Royal Phoe Sein Condo,8500,3,3,0,1,0,1,1,City View,"$188,888.89 "
1,0,0,0,0,0,Royal Phoe Sein Condo,2860,3,4,0,0,0,0,0,City View,"$144,444.44 "
1,0,0,0,0,0,Sakura Palace Condo,1370,3,2,0,1,0,1,1,City View,"$131,111.11 "
1,0,0,0,0,0,Sevilla Residence Condo,1690,2,1,1,0,1,0,0,City View,"$351,111.11 "
1,0,0,0,0,0,Shwe Gone Daing Tower Condo,1500,4,3,0,1,0,1,1,City View,"$110,666.67 "
1,0,0,0,0,0,Shwe Gone Tai Tower Condo,1500,4,3,0,0,0,1,1,City View,"$110,666.67 "
1,0,0,0,0,0,Shwe Gone Tai Tower Condo,1700,2,2,0,0,0,0,0,City View,"$117,777.78 "
1,0,0,0,0,0,Shwe Gone Tower Condo,1500,4,3,0,0,0,0,1,City View,"$110,000.00 "
1,0,0,0,0,0,Shwe Taung Gyar Condo,2100,3,3,0,1,0,0,1,City View,"$220,000.00 "
1,0,0,0,0,0,Shwe Taung Gyar Condo,2100,3,3,0,1,0,0,1,City View,"$220,000.00 "
1,0,0,0,0,0,Shwe Taung Gyar mini Condo,2000,2,1,0,0,0,0,0,City View,"$144,444.44 "
1,0,0,0,0,0,Shwe Than Lwin Condo,3600,3,2,0,0,0,1,0,City View,"$300,000.00 "
1,0,0,0,0,0,Shwe Yiek Mon Condo,1600,3,2,0,0,0,0,0,City View,"$333,333.33 "
1,0,0,0,0,0,Shwe Yiek Mon Condo,1600,3,3,0,1,0,1,1,City View,"$333,333.33 "
1,0,0,0,0,0,Tak Lann Mini Condo,1566,3,1,0,0,0,0,0,City View,"$132,222.22 "
1,0,0,0,0,0,Tak Lann Mini Condo,1566,2,1,0,0,0,0,0,City View,"$102,222.22 "
1,0,0,0,0,0,Tak Lann Mini Condo,1566,3,3,0,0,0,0,0,City View,"$97,777.78 "
1,0,0,0,0,0,Taw  Win Myanmar mini Condi,1020,2,1,0,1,0,1,0,City View,"$77,777.78 "
1,0,0,0,0,0,Thakatto Yiek Mon Condo,1250,3,2,0,1,0,1,1,City View,"$122,222.22 "
1,0,0,0,0,0,Thakatto Yiek Mon Condo,1450,4,3,0,0,0,1,1,City View,"$133,333.33 "
1,0,0,0,0,0,Thakatto Yiek Mon Condo,1480,4,3,0,1,0,1,1,City View,"$133,333.33 "
1,0,0,0,0,0,Thakatto Yiek Thar Condo,1020,2,1,0,0,0,1,0,City View,"$77,777.78 "
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1190,1,1,0,1,0,1,0,City View,"$84,444.44 "
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,3315,5,2,0,1,0,1,1,City View,"$311,111.11 "
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1080,2,1,0,0,0,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1020,2,1,0,1,0,1,1,City View,"$93,333.33 "
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1200,2,2,0,1,0,1,0,City View,"$93,333.33 "
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,2040,4,3,0,0,0,1,0,City View,"$120,000.00 "
1,0,0,0,0,0,Thaketo Yiek Mon Condo,2850,3,2,0,1,0,1,1,City View,"$133,333.33 "
1,0,0,0,0,0,The Vista Condo,1147,1,1,1,0,1,1,1,City View,"$193,333.33 "
1,0,0,0,0,0,The Vista Condo,1100,2,3,0,0,0,0,0,City View,"$177,777.78 "
1,0,0,0,0,0,The Vista Condo,1041,2,1,0,0,0,0,0,City View,"$277,777.78 "
1,0,0,0,0,0,The Vista Condo,984,2,1,1,0,1,1,1,City View,"$76,666.67 "
1,0,0,0,0,0,Thekatto Yiek Thar Condo,1755,2,1,0,0,0,1,0,City View,"$122,222.22 "
1,0,0,0,0,0,Time Link Condo,1800,3,3,0,0,0,0,0,City View,"$266,666.67 "
1,0,0,0,0,0,Time Link Condo,2062,3,3,0,1,0,0,0,City View,"$531,866.67 "
1,0,0,0,0,0,Treasure Residence Condo,1765,3,1,1,1,1,1,1,City View,"$298,088.89 "
1,0,0,0,0,0,Treasure Residence Condo,1733,3,3,1,1,1,1,1,City View,"$248,888.89 "
1,0,0,0,0,0,Treasure Residence Condo,1733,3,2,1,1,1,1,1,City View,"$255,555.56 "
1,0,0,0,0,0,Treasure Residence Condo,1730,3,1,0,0,0,0,0,City View,"$255,555.56 "
1,0,0,0,0,0,U chit Mg Pagoda mini Condo,1360,3,2,0,1,0,1,1,City View,"$100,000.00 "
1,0,0,0,0,0,University  Paradise Condo,1600,3,2,0,0,0,0,0,City View,"$144,444.44 "
1,0,0,0,0,0,University  Paradise Condo,1600,3,2,0,1,0,0,1,City View,"$166,666.67 "
1,0,0,0,0,0,War Yar Latt (3) lann Condo,972,2,2,0,0,0,1,0,City View,"$77,777.78 "
1,0,0,0,0,0,West Shwe Da Gone Condo,972,2,1,0,0,0,1,0,City View,"$77,777.78 "
1,0,0,0,0,0,Yuzana Condo,1250,4,2,0,0,0,1,1,Shwe da gon View,"$113,333.33 "
1,0,0,0,0,0,Yuzana Mini Condo,1250,4,2,0,0,0,1,1,Shwe da gone View,"$113,333.33 "
