Bahan,Lanmadaw,Yankin,South Oakklar,Hlaing,Sanchoung,Condo name,Total_Area_squft,Bedrooms,Bathrooms,Swimming Pool,Security,Gym,Has_Elevator,Has_Parking,View_type, Price_USD 
0,0,0,0,0,1,Aung Taw Mu Lan,1150,3,2,1,0,1,1,1,Lake View,"$12,222.22 "
0,0,0,0,0,1,Aung Taw Mu Lan,1030,3,1,0,1,0,1,1,Garden View,"$7,777.78 "
0,0,0,0,0,1,Aung Taw Mu Lan,1200,4,1,0,0,1,1,1,Street View,"$11,111.11 "
0,0,0,0,0,1,Aung Taw Mu Lan,870,2,1,0,1,0,1,1,City View,"$3,333.33 "
0,0,0,0,0,1,Aung Taw Mu Lan,1100,3,1,1,0,0,1,1,Garden View,"$10,000,000.00 "
0,0,0,0,0,1,Aung Taw Mu Lan,950,2,1,0,1,0,1,1,Lake View,"$4,888.89 "
0,0,0,0,0,1,Aung Taw Mu Lan,1050,3,1,0,0,1,1,1,City View,"$1,066,666.67 "
0,0,0,0,0,1,Aung Taw Mu Lan,980,2,1,0,1,0,1,1,Street View,"$6,666.67 "
0,0,0,0,0,1,Aung Taw Mu Lan,1155,3,2,0,0,1,1,1,Garden View,"$13,333.33 "
0,0,0,0,0,1,barkayr condo,1350,2,1,0,1,0,1,1,City View,"$333,333.33 "
0,0,0,0,0,1,blazon Condo,1600,3,1,0,1,0,1,1,City View,"$15,555.56 "
0,0,0,0,0,1,condo for rent,1558,3,3,0,1,0,1,1,Shwe Dagon Pagoda View,"$4,000.00 "
0,0,0,0,0,1,crystal condo,1900,5,2,1,1,1,1,0,City View,"$55,555.56 "
0,0,0,0,0,1,crystal condo,1927,4,2,1,1,1,1,1,"City View, river view","$511,111.11 "
0,0,0,0,0,1,Gold Land,1230,3,1,1,0,1,1,0,City View,"$111,111.11 "
0,0,0,0,0,1,Golden Land,2010,3,3,1,0,0,1,1,City View,"$217,777.78 "
0,0,0,0,0,1,Golden Land,1150,3,8,0,1,1,0,1,City View,"$129,333.33 "
0,0,0,0,0,1,Golden Land,980,2,7,1,1,0,1,1,Street View,"$1,366,666.67 "
0,0,0,0,0,1,Golden Land,1300,3,9,0,1,1,1,1,Lake View,"$211,777.78 "
0,0,0,0,0,1,Golden Land,1020,2,3,0,1,0,1,1,City View,"$11,555.56 "
0,0,0,0,0,1,Golden Land,1240,4,11,0,1,1,1,1,Garden View,"$196,444.44 "
0,0,0,0,0,1,Grand Khit thar,2400,3,1,0,0,0,1,1,City View,"$355,555.56 "
0,0,0,0,0,1,Grand Khit thar,1230,3,1,0,1,1,1,1,City View,"$11,111.11 "
0,0,0,0,0,1,Grand Khit thar,1190,3,2,1,1,0,1,1,Lake View,"$16,222.22 "
0,0,0,0,0,1,Grand Khit thar,1120,2,2,0,0,1,1,0,Garden View,"$14,444.44 "
0,0,0,0,0,1,Grand Khit thar,1300,4,1,1,1,0,1,1,Street View,"$17,333.33 "
0,0,0,0,0,1,Grand Khit thar,1090,2,1,0,1,1,1,1,Lake View,"$11,777.78 "
0,0,0,0,0,1,Grand Khit thar,1340,4,2,0,0,1,1,1,Garden View,"$21,111.11 "
0,0,0,0,0,1,Grand Khit thar,980,3,1,0,0,0,1,1,City View,"$13,555.56 "
0,0,0,0,0,1,Grand Khit thar,1270,3,2,1,0,1,1,1,Lake View,"$15,333.33 "
0,0,0,0,0,1,Grand Khit thar,1150,2,1,0,0,0,1,1,Street View,"$12,000.00 "
0,0,0,0,0,1,Grand Khit thar,1225,3,2,0,1,1,1,1,Garden,"$3,555.56 "
0,0,0,0,0,1,KBZ tower,1304,3,1,1,1,1,1,1,City View,"$9,555.56 "
0,0,0,0,0,1,Khay Mar Residence,1500,4,1,0,1,1,1,1,City View,"$51,111.11 "
0,0,0,0,0,1,Khay Mar Residence,1588,2,2,0,1,0,1,1,City View,"$4,000.00 "
0,0,0,0,0,1,Khay Mar Residence,1588,3,3,0,1,1,1,0,City View,"$10,000.00 "
0,0,0,0,0,1,Khay Mar Residence,2450,4,4,0,1,0,1,1,City View,"$28,888.89 "
0,0,0,0,0,1,Khay Mar Residence,2540,4,3,0,1,0,1,1,City View,"$3,333.33 "
0,0,0,0,0,1,Khay Mar Residence,1558,3,1,0,1,0,1,1,City View,"$4,000.00 "
0,0,0,0,0,1,Khay Mar Residence,2540,3,1,0,1,0,1,1,City View,"$31,111.11 "
0,0,0,0,0,1,Khay Mar Residence,1500,4,1,0,1,0,1,1,City View,"$200,000.00 "
0,0,0,0,0,1,Khay Mar Residence,2540,2,1,0,1,0,1,1,City View,"$33,333.33 "
0,0,0,0,0,1,Khay Mar Residence,1500,2,1,0,1,0,1,1,City View,"$200,000.00 "
0,0,0,0,0,1,Khay Mar Residence,2540,3,1,0,1,0,1,1,City View,"$288,888.89 "
0,0,0,0,0,1,Khay Mar Residence,1330,2,1,0,1,0,1,1,City View,"$108,888.89 "
0,0,0,0,0,1,Khay Mar Residence,2540,5,5,0,1,0,1,1,City View,"$288,888.89 "
0,0,0,0,0,1,La mie,1680,1,2,0,0,0,1,1,City View,"$15,555.56 "
0,0,0,0,0,1,Mingalr lan,1500,3,2,0,0,0,1,1,City View,"$3,777.78 "
0,0,0,0,0,1,mini condo,1250,3,2,0,1,0,1,1,City View,"$111,111.11 "
0,0,0,0,0,1,mini condo,1200,2,1,0,1,1,1,1,City View,"$4,444.44 "
0,0,0,0,0,1,mini condo,1250,4,1,0,0,1,1,1,City View,"$154,444.44 "
0,0,0,0,0,1,mini condo,1160,2,1,0,1,0,0,1,City View,"$333,333.33 "
0,0,0,0,0,1,mini condo,1250,2,2,0,0,0,1,1,City View,"$2,222.22 "
0,0,0,0,0,1,mini condo,1792,3,1,0,0,0,1,1,City View,"$4,000.00 "
0,0,0,0,0,1,Myat Mingalr,1250,4,2,0,1,1,1,1,City View,"$1,333,333.33 "
0,0,0,0,0,1,Myat Mingalr,2014,3,4,1,0,1,1,1,Shwe Dagon Pagoda View,"$133,333.33 "
0,0,0,0,0,1,Myat Mingalr,2000,3,2,1,1,1,1,1,Shwe Dagon Pagoda View,"$133,333.33 "
0,0,0,0,0,1,Myat Mingalr,2022,3,4,0,1,0,1,1,City View,"$400,000.00 "
0,0,0,0,0,1,Myat Mingalr,2014,3,1,0,0,0,1,1,City View,"$400,000.00 "
0,0,0,0,0,1,myay ni kone mini condo,1250,2,2,0,1,0,1,1,City View,"$333,333.33 "
0,0,0,0,0,1,myay ni kone mini condo,1800,3,3,0,1,0,1,1,City View,"$1,444,444.44 "
0,0,0,0,0,1,Myay nu lan condo,1600,3,2,0,0,0,1,1,City View,"$5,555.56 "
0,0,0,0,0,1,Myay nu lan condo,1550,3,2,0,1,0,1,1,City View,"$188,888.89 "
0,0,0,0,0,1,Myay nu lan condo,1580,2,1,0,0,0,1,1,City View,"$177,777.78 "
0,0,0,0,0,1,Myay Nu Lan Condo,1150,3,5,0,1,1,1,1,City View,#VALUE!
0,0,0,0,0,1,Myay Nu Lan Condo,980,2,7,1,1,0,1,1,Street View,"$13,666.67 "
0,0,0,0,0,1,Myay Nu Lan Condo,1300,3,9,0,1,1,0,1,Lake View,"$21,177.78 "
0,0,0,0,0,1,Myay Nu Lan Condo,1020,2,3,0,1,0,1,1,City View,"$11,555.56 "
0,0,0,0,0,1,Myay Nu Lan Condo,1240,4,11,0,1,1,1,1,Garden View,"$19,644.44 "
0,0,0,0,0,1,Nan_Htite_TawWin,1750,4,3,1,1,0,1,1,City View,"$6,666.67 "
0,0,0,0,0,1,Nan_Htite_TawWin,1750,4,3,0,1,0,1,1,City View,"$217,777.78 "
0,0,0,0,0,1,one bed condo,950,1,1,0,1,0,1,1,City View,"$177,777.78 "
0,0,0,0,0,1,penthouse ,2300,3,1,0,0,0,1,1,City View,"$41,777.78 "
0,0,0,0,0,1,Pyay Garden ,900,4,3,1,1,1,1,1,City View,"$1,444,444.44 "
0,0,0,0,0,1,Pyay Garden ,900,1,1,1,1,1,1,0,City View,"$1,688,888.89 "
0,0,0,0,0,1,Pyay Garden ,1200,3,1,1,0,1,1,1,City View,"$154,444.44 "
0,0,0,0,0,1,red hill condo,1480,3,2,0,1,0,1,1,City View,"$4,000.00 "
0,0,0,0,0,1,red hill condo,1520,3,3,0,1,0,1,1,City View,"$6,666.67 "
0,0,0,0,0,1,red hill condo,1250,3,2,1,1,1,1,1,City View,"$66,666.67 "
0,0,0,0,0,1,red hill condo,1711,2,1,0,0,0,1,1,City View,"$266,666.67 "
0,0,0,0,0,1,red hill condo,2760,6,1,1,1,1,1,1,City View,"$6,222.22 "
0,0,0,0,0,1,red hill condo,1711,6,1,1,1,1,1,1,City View,"$6,666.67 "
0,0,0,0,0,1,red hill condo,1787,5,1,1,1,1,1,0,City View,"$222,222.22 "
0,0,0,0,0,1,red hill condo,1504,5,1,1,1,1,1,1,City View,"$1,888,888.89 "
0,0,0,0,0,1,red hill condo,1304,2,1,1,1,1,1,1,City View,"$1,000,000.00 "
0,0,0,0,0,1,red hill condo,866,2,1,1,0,1,1,1,City View,"$40,000.00 "
0,0,0,0,0,1,red hill condo,1007,1,1,0,1,1,1,1,City View,"$17,111.11 "
0,0,0,0,0,1,red hill condo,1142,3,1,1,1,0,1,1,City View,"$171,777.78 "
0,0,0,0,0,1,red hill condo,1321,4,2,1,1,1,1,1,Lake View,"$9,111.11 "
0,0,0,0,0,1,red hill condo,1300,4,1,0,0,0,1,1,Street View,"$17,333.33 "
0,0,0,0,0,1,red hill condo,1150,2,1,0,0,0,1,1,Street View,"$12,000.00 "
0,0,0,0,0,1,red hill condo,1150,3,2,1,1,1,0,1,City View,"$128,888.89 "
0,0,0,0,0,1,red hill condo,1200,3,2,1,1,1,1,1,City View,"$1,333,333.33 "
0,0,0,0,0,1,red hill condo,1280,3,2,1,1,1,1,1,Garden View,"$126,666.67 "
0,0,0,0,0,1,red hill condo,1300,3,2,1,1,0,1,0,Pool View,"$131,111.11 "
0,0,0,0,0,1,red hill condo,1350,3,2,1,1,1,1,1,Street View,"$135,555.56 "
0,0,0,0,0,1,red hill condo,1400,3,2,1,1,1,1,1,City View,"$134,444.44 "
0,0,0,0,0,1,red hill condo,1180,3,2,1,1,1,1,1,Garden View,"$132,222.22 "
0,0,0,0,0,1,red hill condo,1255,3,2,1,1,1,1,1,City View,"$18,888.89 "
0,0,0,0,0,1,red hill condo,1320,4,1,1,1,1,1,1,Pool View,"$136,000.00 "
0,0,0,0,0,1,red hill condo,1450,4,1,1,1,1,1,1,shwe dagon pagoda view,"$14,000.00 "
0,0,0,0,0,1,Royal Sinmin ,1800,3,2,1,1,1,1,1,City View,"$58,888.89 "
0,0,0,0,0,1,Sanchoung condo,1500,3,1,1,1,1,1,1,City View,"$333,333.33 "
0,0,0,0,0,1,Sanchoung Condo,1120,2,2,0,0,0,1,1,City View,"$7,333.33 "
0,0,0,0,0,1,Sanchoung Condo,1250,3,2,1,1,1,1,1,Lake View,"$17,555.56 "
0,0,0,0,0,1,Sanchoung Condo,980,3,1,0,0,0,1,1,City View,"$10,666.67 "
0,0,0,0,0,1,Sanchoung Condo,1180,3,2,0,1,0,1,1,City View,"$12,444.44 "
0,0,0,0,0,1,Sanchoung Condo,1020,1,2,0,1,1,1,1,City View,"$8,822.22 "
0,0,0,0,0,1,Sanchoung Condo,1340,4,2,0,1,0,1,1,City View,"$16,444.44 "
0,0,0,0,0,1,Sanchoung Condo,900,2,1,0,0,0,1,1,City View,"$6,888.89 "
0,0,0,0,0,1,Sanchoung Condo,1100,2,2,0,1,0,1,1,City View,"$10,000.00 "
0,0,0,0,0,1,Sanchoung Condo,1200,3,2,0,0,1,1,1,City View,"$13,333.33 "
0,0,0,0,0,1,Sanchoung Condo,950,2,2,0,0,0,1,1,City View,"$8,000.00 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,1,1,1,1,1,1,City View,"$124,444.44 "
0,0,0,0,0,1,Sanchoung Garden residence,1500,3,1,1,1,0,1,1,City View,"$8,222.22 "
0,0,0,0,0,1,Sanchoung Garden residence,9800,1,1,1,1,1,1,1,City View,"$17,333.33 "
0,0,0,0,0,1,Sanchoung Garden residence,1500,2,2,0,1,1,1,0,City View,"$7,111.11 "
0,0,0,0,0,1,Sanchoung Garden residence,980,3,2,1,1,0,1,1,City View,"$5,555.56 "
0,0,0,0,0,1,Sanchoung Garden residence,1500,4,2,1,0,1,1,1,Shwe Dagon Pagoda View,"$66,666.67 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,2,1,1,1,0,1,City View,"$4,666.67 "
0,0,0,0,0,1,Sanchoung Garden residence,1150,2,2,1,1,1,1,1,City View,"$11,333.33 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,3,3,1,1,1,1,1,City View,"$177,777.78 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,2,1,1,1,1,1,City View,"$5,555.56 "
0,0,0,0,0,1,Sanchoung Garden residence,1050,2,2,1,1,1,1,1,City View,"$152,222.22 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,2,1,1,1,1,1,City View,"$10,000.00 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,3,2,1,1,1,1,1,Shwe Dagon Pagoda View,"$18,444.44 "
0,0,0,0,0,1,Sanchoung Garden residence,2000,3,2,1,1,1,1,1,City View,"$33,333.33 "
0,0,0,0,0,1,Sanchoung Garden residence,2500,3,1,1,1,1,1,1,City View,"$55,555.56 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,1,1,1,1,1,1,City View,"$10,444.44 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,1,1,0,1,1,1,windsor view,"$133,333.33 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,1,1,1,1,1,1,windsor view,"$12,444.44 "
0,0,0,0,0,1,Sanchoung Garden residence,800,2,1,1,1,1,1,1,Shwe Dagon Pagoda View,"$111,111.11 "
0,0,0,0,0,1,Sanchoung Garden residence,1250,3,2,1,1,1,1,1,City View,"$17,555.56 "
0,0,0,0,0,1,Sanchoung Garden residence,1250,3,1,1,1,1,1,1,City View,"$17,333.33 "
0,0,0,0,0,1,Sanchoung Garden residence,1250,4,1,1,1,1,1,1,City View,"$1,044,444.44 "
0,0,0,0,0,1,Sanchoung Garden residence,1250,3,2,1,1,1,1,1,windsor view,"$1,222,222.22 "
0,0,0,0,0,1,Sanchoung Garden residence,980,2,1,1,1,1,1,1,City View,"$155,555.56 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,1,1,1,1,1,1,City View,"$188,888.89 "
0,0,0,0,0,1,Sanchoung Garden residence,1056,2,1,1,1,1,1,1,Shwe Dagon Pagoda View,"$644,444.44 "
0,0,0,0,0,1,Sanchoung Garden residence,960,1,1,0,1,0,1,1,City View,"$1,444,444.44 "
0,0,0,0,0,1,Shwe pyi aye,1500,3,3,1,1,0,1,1,City View,"$755,555.56 "
0,0,0,0,0,1,Shwe pyi aye,1200,2,1,0,1,0,1,0,City View,"$7,555.56 "
0,0,0,0,0,1,Shwe pyi aye,1200,2,1,0,1,1,1,1,City View,"$155,555.56 "
0,0,0,0,0,1,Shwe pyi aye,1500,3,1,0,0,1,1,1,City View,"$266,666.67 "
0,0,0,0,0,1,timecity condo ,1250,2,1,1,1,1,1,0,City View,"$111,111.11 "
0,0,0,0,0,1,Twin Centro ,1600,2,1,1,1,0,1,1,City View,"$222,222.22 "
0,0,0,0,0,1,Twin Centro ,1600,3,1,0,0,1,1,1,City View,"$333,333.33 "
0,0,0,0,0,1,Twin Centro ,1759,5,1,1,1,1,1,1,City View,"$32,222.22 "
0,0,0,0,0,1,Twin Centro ,2430,4,3,1,1,1,1,1,City View,"$3,333.33 "
0,0,0,0,0,1,Twin Centro ,2430,3,4,0,0,0,1,1,City View,"$34,444.44 "
0,0,0,0,0,1,Twin Centro ,1784,2,1,0,0,0,1,1,river_view,"$2,444.44 "
0,0,0,0,0,1,Twin Centro ,1600,2,1,1,1,1,1,1,City View,"$7,111.11 "
0,0,0,0,0,1,Twin Centro ,2430,3,2,0,0,0,1,1,City View,"$333,333.33 "
0,0,0,0,0,1,two bed condo,1500,2,1,0,1,0,0,1,City View,"$34,444.44 "
0,0,0,0,0,1,Win Sar Residence,2400,4,4,0,1,1,1,1,City View,"$8,222.22 "
0,0,0,0,0,1,Windsor,1500,3,2,1,0,0,1,1,City View,"$12,666.67 "
0,0,0,0,0,1,Windsor,900,1,1,0,0,1,1,1,City View,"$111,111.11 "
0,0,0,0,0,1,Windsor,2294,2,1,0,0,0,1,1,City View,"$17,333.33 "
0,0,0,0,0,1,zabu rit,1800,4,1,0,0,0,1,1,City View,"$19,777.78 "
0,0,0,0,0,1,zabu rit,1800,4,2,0,0,0,0,0,City View,"$20,000.00 "
0,0,0,0,0,1,Zaburit,1140,4,1,0,0,0,1,1,City View,"$17,333.33 "
0,0,0,0,0,1,Zaburit,1117,3,2,1,0,1,1,1,Garden View,"$20,000.00 "
0,0,0,0,0,1,Zaburit,1226,2,1,0,0,0,1,1,City View,"$18,888.89 "
0,0,0,0,0,1,Zaburit,1340,4,2,0,0,1,1,1,Garden View,"$21,111.11 "
0,0,0,1,0,0,Zay Tan Condo,2254,3,3,0,1,0,1,0,City View,"$1,300,000.00 "
0,0,0,1,0,0,Eain Yar Won Condo,1500,3,2,0,1,0,1,1,City View,"$888,888.89 "
0,0,0,1,0,0,InNo City,962,4,2,0,0,0,0,0,City View,"$1,333,333.33 "
0,0,0,1,0,0,InNo City,961,3,1,0,0,0,0,0,City View,"$1,777,777.78 "
0,0,0,1,0,0,InNo City,1200,3,2,0,0,0,0,0,City View,"$2,111,111.11 "
0,0,0,1,0,0,InNo City,1560,3,1,0,0,0,0,0,City View,"$3,333,333.33 "
0,0,0,1,0,0,InNo City,1560,3,2,0,0,0,0,0,City View,"$3,444,444.44 "
0,0,0,1,0,0,Mini Condo,725,1,1,0,0,0,1,1,City View,"$588,888.89 "
0,0,0,1,0,0,Cherry Condo,1300,3,2,1,1,1,1,1,City View,"$933,333.33 "
0,0,0,1,0,0,Mini Condo,972,2,2,0,0,0,0,0,City View,"$711,111.11 "
0,0,0,1,0,0,Cherry Condo,1350,3,2,1,0,1,0,1,City View,"$944,444.44 "
0,0,0,1,0,0,Mini Condo,918,2,1,0,0,0,0,0,City View,"$706,666.67 "
0,0,0,1,0,0,Serene Condo,1250,2,2,1,1,1,1,1,City View,"$1,800,000.00 "
0,0,0,1,0,0,Luxury Condo,1199,3,2,0,0,0,1,1,Goft View,"$2,066,666.67 "
0,0,0,1,0,0,InNo City,1200,3,2,1,0,1,1,1,City View,"$1,844,444.44 "
0,0,0,1,0,0,Cherry Garden Condo,1350,3,2,0,1,0,1,1,City View,"$944,444.44 "
0,0,0,1,0,0,Sar Ga Residence Condo,2254,3,2,0,1,0,1,1,City View,"$1,300,000.00 "
0,0,0,1,0,0,InNo City,925,3,1,1,1,1,1,1,City View,"$1,666,666.67 "
0,0,0,1,0,0,InNo City,1300,3,1,1,1,1,1,1,City View,"$2,666,666.67 "
0,0,0,1,0,0,Mini Condo,972,2,2,0,1,0,1,0,City View,"$744,444.44 "
0,0,0,1,0,0,Mini Condo,1026,2,2,0,1,0,1,0,City View,"$855,555.56 "
0,0,0,1,0,0,Mini Condo,1242,2,1,0,0,0,0,0,City View,"$1,444,444.44 "
0,0,0,1,0,0,Mini Condo,1026,2,2,0,0,0,0,0,City View,"$722,222.22 "
0,0,0,1,0,0,Mini Condo,918,1,2,0,0,0,1,0,City View,"$555,555.56 "
0,0,0,1,0,0,Mini Condo,972,2,2,0,0,0,1,0,City View,"$877,777.78 "
0,0,0,1,0,0,Mini Condo,2303,3,3,0,1,0,1,1,City View,"$1,300,000.00 "
0,0,0,1,0,0,Mini Condo,972,2,2,0,1,0,1,1,City View,"$877,777.78 "
0,0,0,1,0,0,Luxury Condo,1199,3,2,0,0,1,1,1,City View,"$2,066,666.67 "
0,0,0,1,0,0,Eain Yar Won Condo,1350,3,2,0,1,0,1,1,City View,"$944,444.44 "
0,0,0,1,0,0,InNo City,961,3,2,1,0,1,1,1,City View,"$1,777,777.78 "
0,0,0,1,0,0,InNo City,925,3,2,1,0,1,1,1,City View,"$1,444,444.44 "
0,0,0,1,0,0,Eain Yar Won Condo,1200,3,3,0,0,0,0,0,City View,"$1,600,000.00 "
0,0,0,1,0,0,Mini Condo,1458,2,3,0,0,0,0,0,City View,"$933,333.33 "
0,0,0,1,0,0,Cherry Garden Condo,1250,3,2,0,1,0,0,1,City View,"$933,333.33 "
0,0,0,1,0,0,Yadanar Housing Condo,12500,3,2,0,1,0,0,1,City View,"$1,044,444.44 "
