Bahan,Lanmadaw,Yankin,South_Oakklar,Hlaing,Sanchoung,Condo_name,Total_Area_squft,Bedrooms,Bathrooms,Swimming_Pool,Security,Gym,Has_Elevator,Has_Parking,View_type,Price_USD,log_price
1,0,0,0,0,0,5 floor Pagoda st mini Condo,1500.0,3,2,0.0,1.0,0.0,1,1,City View,100000.0,11.51293546492023
1,0,0,0,0,0,Aung Chan Thar Eain Yar Condo,1375.0,3,2,0.0,0.0,0.0,1,1,City View,91111.11,11.419846005258753
1,0,0,0,0,0,Aye Yiek Thar Condo,1566.0,3,2,0.0,0.0,0.0,0,0,City View,132222.22,11.792246833941508
1,0,0,0,0,0,Aye Yiek That (1) st mini Condo,1120.0,2,2,0.0,1.0,0.0,1,0,City View,71111.11,11.172012924775979
1,0,0,0,0,0,Aye Yiek That st mini Condo,1570.0,2,1,0.0,0.0,0.0,1,0,City View,80000.0,11.289794413577894
1,0,0,0,0,0,Bahan Residence,1200.0,2,2,0.0,1.0,0.0,1,1,City View,108888.89,11.598092467145824
1,0,0,0,0,0,Delta Plaza Condo,2000.0,3,1,0.0,0.0,0.0,1,0,City View,133333.33,11.800615012394072
1,0,0,0,0,0,Delta Plaza Condo,1650.0,3,3,0.0,0.0,0.0,0,0,City View,88888.89,11.395153691750423
1,0,0,0,0,0,Delta Plaza Condo,1769.0,6,3,0.0,1.0,0.0,1,1,City View,155555.56,11.954764674371278
1,0,0,0,0,0,Delta Plaza mini Condo,1800.0,3,2,0.0,1.0,0.0,0,1,City View,88888.89,11.395153691750423
1,0,0,0,0,0,Diamond Hill Residence,2100.0,4,4,1.0,1.0,1.0,1,1,City View,377777.78,12.842064065187827
1,0,0,0,0,0,Diamond Hill Residence,1200.0,3,2,0.0,1.0,0.0,1,1,City View,128888.89,11.766713752957543
1,0,0,0,0,0,East Shwe Da Gone Pike Lone Condo,972.0,2,1,0.0,0.0,0.0,1,1,City View,100000.0,11.51293546492023
1,0,0,0,0,0,Father Land mini Condo,1750.0,2,2,0.0,1.0,0.0,1,1,City View,77777.78,11.261623922320588
1,0,0,0,0,0,Gant Gaw Condo,1500.0,3,2,0.0,1.0,0.0,1,1,City View,102000.0,11.532737896139919
1,0,0,0,0,0,Golden Link Condo,2200.0,4,3,1.0,1.0,1.0,1,1,City View,311111.11,12.647908608518344
1,0,0,0,0,0,Golden Link Condo,2326.0,4,2,1.0,1.0,1.0,1,1,City View,522222.22,13.16585039998054
1,0,0,0,0,0,Golden Link Condo,2400.0,4,3,1.0,1.0,1.0,1,1,City View,322222.22,12.682999814167413
1,0,0,0,0,0,Golden Link Condo,2045.0,4,3,1.0,1.0,1.0,1,1,City View,222222.22,12.31143765117792
1,0,0,0,0,0,Golden Link Condo,1913.0,5,3,1.0,1.0,1.0,1,1,City View,222222.22,12.31143765117792
1,0,0,0,0,0,Golden Link Condo (L5 C7),4300.0,2,1,1.0,1.0,1.0,1,1,City View,355555.56,12.781439615429745
1,0,0,0,0,0,Golden Royal Sayar San Condo,2006.0,3,1,0.0,0.0,0.0,0,0,City View,266666.67,12.493758480474876
1,0,0,0,0,0,Golden valley Condo,2326.0,4,2,0.0,0.0,0.0,0,0,City View,566666.67,13.247528290945002
1,0,0,0,0,0,Golden valley Condo,1200.0,2,1,1.0,1.0,1.0,1,1,City View,400000.0,12.899222326086994
1,0,0,0,0,0,Golden valley Condo,1600.0,3,3,0.0,0.0,0.0,0,0,City View,288888.89,12.573800891034102
1,0,0,0,0,0,Golden valley Condo,1700.0,3,3,0.0,0.0,0.0,0,0,City View,300000.0,12.611541086966115
1,0,0,0,0,0,Golden valley Condo,1126.0,2,1,1.0,1.0,1.0,1,1,City View,375333.33,12.835572454427544
1,0,0,0,0,0,Grand Saya San Condo,1680.0,3,2,1.0,1.0,1.0,1,1,City View,204444.44,12.228056421802311
1,0,0,0,0,0,Grand Saya San Condo,2000.0,3,3,1.0,1.0,1.0,1,1,City View,204444.44,12.228056421802311
1,0,0,0,0,0,Grand Sayar San,1684.0,3,2,1.0,1.0,1.0,1,1,City View,175555.56,12.075716549169549
1,0,0,0,0,0,Grand Sayarsan Condo,2000.0,3,2,1.0,1.0,1.0,0,1,City View,204444.44,12.228056421802311
1,0,0,0,0,0,Grand Sayarsan Condo,1680.0,2,1,1.0,1.0,1.0,1,1,City View,204444.44,12.228056421802311
1,0,0,0,0,0,Grand Shwe Taung Kyar Condo,895.0,3,2,1.0,0.0,1.0,1,1,City View,217777.78,12.291235055900708
1,0,0,0,0,0,Grand Shwe Taung Kyar Condo,986.0,2,1,1.0,0.0,1.0,0,1,City View,217777.78,12.291235055900708
1,0,0,0,0,0,Grannd Sayar San Condo,1585.0,3,2,1.0,0.0,1.0,1,1,City View,188888.89,12.14891953167618
1,0,0,0,0,0,Infinity Condo,1670.0,2,2,1.0,1.0,1.0,1,1,Inya View,277777.78,12.534580320495701
1,0,0,0,0,0,Infinity Condo,1317.0,2,2,1.0,1.0,1.0,1,1,City View,211111.11,12.260144598368203
1,0,0,0,0,0,Infinity Condo,1317.0,2,2,1.0,1.0,1.0,1,1,City View,248755.56,12.424230026532404
1,0,0,0,0,0,Infinity Condo,1638.0,3,2,1.0,1.0,1.0,1,1,City View,309400.0,12.642393449177936
1,0,0,0,0,0,Infinity Condo,2478.0,4,4,1.0,1.0,1.0,1,1,Inya View,555555.56,13.227725701060521
1,0,0,0,0,0,Infinity Condo,1633.0,3,4,1.0,1.0,1.0,1,1,Shwe da gon View,355555.56,12.781439615429745
1,0,0,0,0,0,Infinity Condo,1754.0,3,3,1.0,1.0,1.0,1,1,City View,389777.78,12.873334626400364
1,0,0,0,0,0,Infinity Condo,800.0,1,1,0.0,0.0,0.0,1,1,City View,71111.11,11.172012924775979
1,0,0,0,0,0,Infinity Condo,1100.0,2,1,0.0,0.0,0.0,1,1,City View,93333.33,11.44394327199769
1,0,0,0,0,0,Infinity Condo,1780.0,3,1,0.0,0.0,0.0,0,0,City View,144444.44,11.880657137379487
1,0,0,0,0,0,Infinity Condo,1860.0,3,1,0.0,0.0,0.0,0,0,City View,176666.67,12.082025676089351
1,0,0,0,0,0,Infinity Condo,1750.0,3,1,0.0,0.0,0.0,0,0,City View,155555.56,11.954764674371278
1,0,0,0,0,0,Infinity Condo,1356.0,2,2,1.0,1.0,1.0,1,1,Shwe da gone View,240888.89,12.392095220100877
1,0,0,0,0,0,Infinity Condo,1356.0,2,1,0.0,0.0,0.0,0,0,Inya View,177777.78,12.0882952473579
1,0,0,0,0,0,Infinity Condo,1350.0,2,2,0.0,0.0,0.0,0,0,Shwe da gone View,270000.0,12.506180941677357
1,0,0,0,0,0,Infinity Condo,2700.0,3,3,1.0,1.0,1.0,0,1,City View,600000.0,13.304686600863562
1,0,0,0,0,0,Infinity Condo,1356.0,2,2,1.0,1.0,1.0,1,1,City View,166666.67,12.0237571087181
1,0,0,0,0,0,Infinity Condo,1307.0,2,2,1.0,1.0,1.0,1,1,City View,300000.0,12.611541086966115
1,0,0,0,0,0,Infinity Condo,1950.0,2,2,1.0,1.0,1.0,1,1,City View,122222.22,11.71360432403542
1,0,0,0,0,0,Infinity Condo,1683.0,3,3,1.0,1.0,1.0,1,1,City View,377777.78,12.842064065187827
1,0,0,0,0,0,Infinity Condo,1370.0,2,2,0.0,0.0,0.0,0,0,City View,300000.0,12.611541086966115
1,0,0,0,0,0,Infinity Condo,1638.0,3,3,1.0,1.0,1.0,1,1,City View,377777.78,12.842064065187827
1,0,0,0,0,0,Infinity Condo,1679.0,2,2,0.0,0.0,0.0,0,0,City View,400000.0,12.899222326086994
1,0,0,0,0,0,Infinity Condo,1650.0,3,3,0.0,0.0,0.0,1,1,Shwe da gon View,333333.33,12.716901259291694
1,0,0,0,0,0,Infinity Condo,1700.0,3,2,1.0,0.0,1.0,1,1,City View,377777.78,12.842064065187827
1,0,0,0,0,0,Infinity Condo,965.0,2,1,1.0,0.0,1.0,1,1,City View,244444.44,12.406747413711305
1,0,0,0,0,0,Infinity Condo,1370.0,3,1,0.0,0.0,0.0,0,0,City View,233333.33,12.36022759677688
1,0,0,0,0,0,Infinity Condo,1307.0,2,1,0.0,0.0,0.0,0,0,City View,188777.78,12.148331132309055
1,0,0,0,0,0,Infinity Condo (2BR),1358.0,2,2,0.0,0.0,0.0,1,1,City View,241422.22,12.394306771917806
1,0,0,0,0,0,Infinity Luxury Condo,1683.0,3,3,1.0,1.0,1.0,1,1,City View,377777.78,12.842064065187827
1,0,0,0,0,0,Inya Myaing Residence,2000.0,3,2,0.0,0.0,0.0,0,0,City View,277777.78,12.534580320495701
1,0,0,0,0,0,Inya Myaing Residence,2120.0,3,3,0.0,1.0,0.0,1,1,Shwe da gon View,222222.22,12.31143765117792
1,0,0,0,0,0,Inya Myaing Residence,2025.0,3,3,0.0,1.0,0.0,1,1,City View,266666.67,12.493758480474876
1,0,0,0,0,0,Inya Myaing Residence,2100.0,2,1,0.0,0.0,0.0,0,0,City View,333333.33,12.716901259291694
1,0,0,0,0,0,Inya Myaing Residence,2200.0,3,4,0.0,0.0,0.0,0,0,City View,288888.89,12.573800891034102
1,0,0,0,0,0,Inya Myaing Residence Condo,2100.0,3,2,0.0,0.0,0.0,0,0,City View,266666.67,12.493758480474876
1,0,0,0,0,0,Inya Myaing Suit Residence,1150.0,2,2,1.0,1.0,1.0,1,0,City View,383333.33,12.856662811667944
1,0,0,0,0,0,Inya Myaing Suite,1150.0,3,3,1.0,0.0,1.0,1,1,City View,383333.33,12.856662811667944
1,0,0,0,0,0,Inya Myaing Suites Residence,1200.0,2,2,1.0,0.0,1.0,0,0,City View,400000.0,12.899222326086994
1,0,0,0,0,0,Inya Myaing Suites Residence,2100.0,3,3,0.0,1.0,0.0,1,1,City View,288888.89,12.573800891034102
1,0,0,0,0,0,JL Residence,1870.0,3,2,0.0,0.0,0.0,0,0,City View,391111.11,12.876749524212071
1,0,0,0,0,0,Kan daw Gyi Condo,1500.0,3,2,0.0,1.0,0.0,1,1,City View,115555.56,11.65751538605125
1,0,0,0,0,0,KohKai Residence Condo,700.0,1,1,0.0,0.0,0.0,0,0,City View,111111.11,11.618294970587645
1,0,0,0,0,0,Kyo Point Mini Condo,1500.0,3,1,0.0,0.0,0.0,1,0,City View,88888.89,11.395153691750423
1,0,0,0,0,0,Moe Myint San Condo,1800.0,5,4,0.0,0.0,0.0,1,0,City View,222222.22,12.31143765117792
1,0,0,0,0,0,Mona Lisa Residence,1600.0,3,3,0.0,1.0,0.0,1,1,City View,195555.56,12.183604926028561
1,0,0,0,0,0,My residence Condo,1600.0,3,3,1.0,1.0,1.0,1,1,City View,288888.89,12.573800891034102
1,0,0,0,0,0,My residence Condo,1600.0,3,2,0.0,0.0,0.0,0,0,City View,288888.89,12.573800891034102
1,0,0,0,0,0,My residence Condo,1500.0,3,3,0.0,1.0,0.0,1,1,City View,300000.0,12.611541086966115
1,0,0,0,0,0,My residence Condo,1500.0,3,3,0.0,0.0,1.0,1,1,City View,311111.11,12.647908608518344
1,0,0,0,0,0,My residence Condo,1700.0,3,1,0.0,0.0,0.0,0,0,City View,266666.67,12.493758480474876
1,0,0,0,0,0,Near Kan Taw Gyi,1500.0,3,2,0.0,1.0,0.0,1,1,City View,11555.56,9.355008520086622
1,0,0,0,0,0,Near Merry Browm mini Condo,1350.0,3,2,0.0,1.0,0.0,1,1,City View,58888.89,10.983424708047586
1,0,0,0,0,0,Near SDG mini Condo,972.0,1,1,0.0,0.0,0.0,0,0,City View,73333.33,11.202784127483124
1,0,0,0,0,0,Near SSC mini Condo,1300.0,3,2,0.0,0.0,0.0,0,0,City View,64444.44,11.07357425334292
1,0,0,0,0,0,New Thaketo Yeik Thar mini Condo,1020.0,2,1,0.0,0.0,0.0,1,0,City View,55222.22,10.919138795989777
1,0,0,0,0,0,New Thekatto Yiek Thar Condo,2400.0,3,3,0.0,0.0,0.0,1,1,City View,288888.89,12.573800891034102
1,0,0,0,0,0,New Thekatto Yiek Thar mini Condo,1020.0,2,2,0.0,1.0,0.0,1,0,City View,66666.67,11.107475406748813
1,0,0,0,0,0,New Thekatto Yiek Thar mini Condo,1040.0,2,2,0.0,0.0,0.0,1,0,City View,93333.33,11.44394327199769
1,0,0,0,0,0,One 62 Residence,1750.0,3,2,0.0,0.0,0.0,0,0,City View,220000.0,12.301387370778713
1,0,0,0,0,0,PaDoneMar mini Condo,1570.0,3,2,0.0,1.0,0.0,1,1,City View,95555.56,11.467473602466132
1,0,0,0,0,0,Park Lane Condo,1550.0,3,1,0.0,0.0,0.0,0,0,City View,166666.67,12.0237571087181
1,0,0,0,0,0,Park Lane Condo,1432.0,3,3,0.0,1.0,0.0,0,1,City View,177777.78,12.0882952473579
1,0,0,0,0,0,Park Lane Condo,1420.0,3,2,0.0,1.0,0.0,0,1,City View,177777.78,12.0882952473579
1,0,0,0,0,0,Park Lane Condo,1550.0,3,2,0.0,0.0,0.0,0,0,City View,177777.78,12.0882952473579
1,0,0,0,0,0,Park Lane Condo,1462.0,3,3,0.0,0.0,0.0,1,1,City View,173333.33,12.062977551872969
1,0,0,0,0,0,Park Lane Condo,1360.0,3,2,0.0,0.0,0.0,0,0,City View,177777.78,12.0882952473579
1,0,0,0,0,0,Peral Condo,1750.0,3,2,1.0,0.0,1.0,0,1,City View,144444.44,11.880657137379487
1,0,0,0,0,0,Peral Condo,1950.0,2,2,1.0,1.0,1.0,1,1,City View,122222.22,11.71360432403542
1,0,0,0,0,0,Peral Condo,1780.0,3,2,1.0,1.0,1.0,1,1,City View,144444.44,11.880657137379487
1,0,0,0,0,0,Peral Condo,1450.0,3,2,1.0,1.0,1.0,1,1,City View,106666.67,11.57747339231356
1,0,0,0,0,0,Peral Condo,400.0,2,1,1.0,1.0,1.0,1,1,City View,56666.67,10.944959133089895
1,0,0,0,0,0,Peral Condo,800.0,1,1,1.0,1.0,1.0,1,1,City View,71111.11,11.172012924775979
1,0,0,0,0,0,Peral Condo,1580.0,3,2,1.0,1.0,1.0,1,1,City View,140000.0,11.849404844423074
1,0,0,0,0,0,Peral Condo,1870.0,4,3,0.0,0.0,0.0,0,0,City View,188888.89,12.14891953167618
1,0,0,0,0,0,Peral Condo,1450.0,3,2,0.0,0.0,0.0,0,0,City View,111111.11,11.618294970587645
1,0,0,0,0,0,Peral Condo,1780.0,3,2,0.0,0.0,0.0,1,1,City View,151111.11,11.925777290648284
1,0,0,0,0,0,Peral Condo,1750.0,3,2,0.0,0.0,0.0,0,1,City View,166666.67,12.0237571087181
1,0,0,0,0,0,Peral Condo,1250.0,3,2,1.0,1.0,1.0,1,1,City View,100000.0,11.51293546492023
1,0,0,0,0,0,Peral Condo,1251.0,3,2,1.0,1.0,1.0,1,1,City View,122222.22,11.71360432403542
1,0,0,0,0,0,Peral Condo,1160.0,2,1,1.0,1.0,1.0,1,1,City View,106666.67,11.57747339231356
1,0,0,0,0,0,Peral Condo,1161.0,2,1,1.0,1.0,1.0,1,1,City View,100000.0,11.51293546492023
1,0,0,0,0,0,Peral Condo,1250.0,3,2,1.0,1.0,1.0,1,1,City View,122222.22,11.71360432403542
1,0,0,0,0,0,Peral Condo,1750.0,3,2,1.0,1.0,1.0,1,1,City View,155555.56,11.954764674371278
1,0,0,0,0,0,Peral Condo,1780.0,3,2,0.0,0.0,0.0,0,0,City View,144444.44,11.880657137379487
1,0,0,0,0,0,Peral Condo,1520.0,3,2,0.0,0.0,0.0,0,0,City View,144444.44,11.880657137379487
1,0,0,0,0,0,Peral Condo,1950.0,3,2,0.0,1.0,0.0,1,1,City View,166666.67,12.0237571087181
1,0,0,0,0,0,Peral Condo,1780.0,4,4,1.0,0.0,1.0,1,1,City View,188888.89,12.14891953167618
1,0,0,0,0,0,Peral Condo,500.0,1,1,0.0,1.0,0.0,1,1,City View,26666.67,10.191207249280106
1,0,0,0,0,0,Peral Condo,1000.0,2,2,0.0,1.0,0.0,1,1,City View,47777.78,10.774336886857704
1,0,0,0,0,0,Peral Condo,1250.0,2,2,0.0,1.0,0.0,1,1,City View,66666.67,11.107475406748813
1,0,0,0,0,0,Peral Condo,1250.0,2,2,1.0,1.0,1.0,1,1,City View,100000.0,11.51293546492023
1,0,0,0,0,0,Peral Condo,1725.0,3,2,0.0,0.0,0.0,0,0,City View,166666.67,12.0237571087181
1,0,0,0,0,0,Peral Condo,1432.0,2,3,0.0,1.0,0.0,0,1,City View,177777.78,12.0882952473579
1,0,0,0,0,0,Peral Condo,1780.0,3,2,1.0,1.0,1.0,1,1,City View,151111.11,11.925777290648284
1,0,0,0,0,0,Peral Condo (Building E),1780.0,3,2,0.0,1.0,0.0,0,1,City View,166666.67,12.0237571087181
1,0,0,0,0,0,Peral Condo (Tower A),1800.0,3,3,1.0,1.0,1.0,0,1,City View,143333.33,11.872935152465832
1,0,0,0,0,0,Peral Condo (Tower F),1333.0,3,2,0.0,1.0,0.0,1,1,City View,155555.56,11.954764674371278
1,0,0,0,0,0,Phoe Sein Condo,1500.0,3,2,0.0,0.0,0.0,1,1,City View,115555.56,11.65751538605125
1,0,0,0,0,0,Phoe Sein Condo,2850.0,3,3,0.0,1.0,0.0,1,1,City View,188888.89,12.14891953167618
1,0,0,0,0,0,Phoe Sein Condo,1750.0,3,2,0.0,1.0,0.0,1,1,City View,62222.22,11.038483520960828
1,0,0,0,0,0,Phoe Sein Condo,1900.0,3,2,0.0,1.0,0.0,1,1,City View,115555.56,11.65751538605125
1,0,0,0,0,0,Pike Lone st mini condo,972.0,1,1,0.0,1.0,0.0,1,1,City View,100000.0,11.51293546492023
1,0,0,0,0,0,Poe Sein Condo,1900.0,3,2,0.0,1.0,0.0,1,1,City View,115555.56,11.65751538605125
1,0,0,0,0,0,Royal Myanmar mini Condo,1020.0,2,2,0.0,0.0,0.0,1,0,City View,64444.44,11.07357425334292
1,0,0,0,0,0,Royal Phoe Sein Condo,8500.0,3,3,0.0,1.0,0.0,1,1,City View,188888.89,12.14891953167618
1,0,0,0,0,0,Royal Phoe Sein Condo,2860.0,3,4,0.0,0.0,0.0,0,0,City View,144444.44,11.880657137379487
1,0,0,0,0,0,Sakura Palace Condo,1370.0,3,2,0.0,1.0,0.0,1,1,City View,131111.11,11.783808037720673
1,0,0,0,0,0,Sevilla Residence Condo,1690.0,2,1,1.0,0.0,1.0,0,0,City View,351111.11,12.768860853159538
1,0,0,0,0,0,Shwe Gone Daing Tower Condo,1500.0,4,3,0.0,1.0,0.0,1,1,City View,110666.67,11.614287025454479
1,0,0,0,0,0,Shwe Gone Tai Tower Condo,1500.0,4,3,0.0,0.0,0.0,1,1,City View,110666.67,11.614287025454479
1,0,0,0,0,0,Shwe Gone Tai Tower Condo,1700.0,2,2,0.0,0.0,0.0,0,0,City View,117777.78,11.676563398149788
1,0,0,0,0,0,Shwe Gone Tower Condo,1500.0,4,3,0.0,0.0,0.0,0,1,City View,110000.0,11.608244735642321
1,0,0,0,0,0,Shwe Taung Gyar Condo,2100.0,3,3,0.0,1.0,0.0,0,1,City View,220000.0,12.301387370778713
1,0,0,0,0,0,Shwe Taung Gyar mini Condo,2000.0,2,1,0.0,0.0,0.0,0,0,City View,144444.44,11.880657137379487
1,0,0,0,0,0,Shwe Than Lwin Condo,3600.0,3,2,0.0,0.0,0.0,1,0,City View,300000.0,12.611541086966115
1,0,0,0,0,0,Shwe Yiek Mon Condo,1600.0,3,2,0.0,0.0,0.0,0,0,City View,333333.33,12.716901259291694
1,0,0,0,0,0,Shwe Yiek Mon Condo,1600.0,3,3,0.0,1.0,0.0,1,1,City View,333333.33,12.716901259291694
1,0,0,0,0,0,Tak Lann Mini Condo,1566.0,3,1,0.0,0.0,0.0,0,0,City View,132222.22,11.792246833941508
1,0,0,0,0,0,Tak Lann Mini Condo,1566.0,2,1,0.0,0.0,0.0,0,0,City View,102222.22,11.534914132510933
1,0,0,0,0,0,Tak Lann Mini Condo,1566.0,3,3,0.0,0.0,0.0,0,0,City View,97777.78,11.490462859065639
1,0,0,0,0,0,Taw  Win Myanmar mini Condi,1020.0,2,1,0.0,1.0,0.0,1,0,City View,77777.78,11.261623922320588
1,0,0,0,0,0,Thakatto Yiek Mon Condo,1250.0,3,2,0.0,1.0,0.0,1,1,City View,122222.22,11.71360432403542
1,0,0,0,0,0,Thakatto Yiek Mon Condo,1450.0,4,3,0.0,0.0,0.0,1,1,City View,133333.33,11.800615012394072
1,0,0,0,0,0,Thakatto Yiek Mon Condo,1480.0,4,3,0.0,1.0,0.0,1,1,City View,133333.33,11.800615012394072
1,0,0,0,0,0,Thakatto Yiek Thar Condo,1020.0,2,1,0.0,0.0,0.0,1,0,City View,77777.78,11.261623922320588
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1190.0,1,1,0.0,1.0,0.0,1,0,City View,84444.44,11.343860924330484
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,3315.0,5,2,0.0,1.0,0.0,1,1,City View,311111.11,12.647908608518344
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1080.0,2,1,0.0,0.0,0.0,1,1,City View,100000.0,11.51293546492023
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1020.0,2,1,0.0,1.0,0.0,1,1,City View,93333.33,11.44394327199769
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,1200.0,2,2,0.0,1.0,0.0,1,0,City View,93333.33,11.44394327199769
1,0,0,0,0,0,Thakatto Yiek Thar mini Condo,2040.0,4,3,0.0,0.0,0.0,1,0,City View,120000.0,11.695255355062795
1,0,0,0,0,0,Thaketo Yiek Mon Condo,2850.0,3,2,0.0,1.0,0.0,1,1,City View,133333.33,11.800615012394072
1,0,0,0,0,0,The Vista Condo,1147.0,1,1,1.0,0.0,1.0,1,1,City View,193333.33,12.172176249013619
1,0,0,0,0,0,The Vista Condo,1100.0,2,3,0.0,0.0,0.0,0,0,City View,177777.78,12.0882952473579
