Bahan,Lanmadaw,Yankin,South_Oakklar,Hlaing,Sanchoung,Condo_name,Total_Area_squft,Bedrooms,Bathrooms,Swimming_Pool,Security,Gym,Has_Elevator,Has_Parking,View_type,Price_USD,log_price
0,0,0,0,0,1,Shwe Pyi Aye,1300.0,3,2,1.0,1.0,1.0,1,1,Pool View,6666.67,8.80502575254403
0,0,0,0,0,1,Shwe Pyi Aye,1350.0,3,2,1.0,1.0,1.0,1,1,Street View,13333.33,9.498097191634322
0,0,0,0,0,1,Shwe Pyi Aye,1400.0,3,2,1.0,1.0,1.0,1,1,City View,64444.44,11.07357425334292
0,0,0,0,0,1,Shwe Pyi Aye,1180.0,3,2,1.0,1.0,1.0,1,0,Garden View,7555.56,8.9301713391626
0,0,0,0,0,1,Shwe Pyi Aye,1255.0,4,1,1.0,1.0,1.0,1,1,City View,11111.11,9.315790783593247
0,0,0,0,0,1,Shwe Pyi Aye,1320.0,3,2,1.0,1.0,1.0,1,1,Pool View,16000.0,9.680406499268875
0,0,0,0,0,1,Shwe Pyi Aye,1450.0,3,2,1.0,1.0,1.0,1,1,shwe dagon pagoda view,5555.56,8.622734490731714
0,0,0,0,0,1,Twin Centro,1150.0,3,2,0.0,0.0,0.0,1,1,City View,52000.0,10.859018228147887
0,0,0,0,0,1,Twin Centro,1200.0,2,3,1.0,1.0,1.0,1,1,City View,133333.33,11.800615012394072
0,0,0,0,0,1,Twin Centro,1280.0,1,4,0.0,0.0,0.0,1,1,Garden View,17333.33,9.760444207242394
0,0,0,0,0,1,Twin Centro,1300.0,3,2,1.0,1.0,1.0,1,1,Pool View,12666.67,9.446808357429742
0,0,0,0,0,1,Twin Centro,1350.0,3,2,1.0,1.0,1.0,1,1,City View,19777.78,9.892364924811414
0,0,0,0,0,1,Twin Centro,1400.0,3,2,1.0,1.0,1.0,0,1,City View,17333.33,9.760444207242394
0,0,0,0,0,1,Twin Centro,1180.0,3,2,1.0,1.0,1.0,1,1,Garden View,12444.44,9.429109569741183
0,0,0,0,0,1,Twin Centro,1255.0,3,2,1.0,1.0,1.0,1,1,City View,6444.44,8.771128183019725
0,0,0,0,0,1,Twin Centro,1320.0,3,2,1.0,1.0,1.0,1,1,Pool View,2666.67,7.888960711229582
0,0,0,0,0,1,Twin Centro,1450.0,3,2,1.0,1.0,1.0,1,1,shwe dagon pagoda view,138888.89,11.841436739916286
0,0,0,0,0,1,Twin Centro,1100.0,3,2,1.0,1.0,1.0,1,1,City View,13333.33,9.498097191634322
0,0,0,0,0,1,Twin Centro,1380.0,3,2,1.0,1.0,1.0,1,1,City View,14888.89,9.608437738142372
0,0,0,0,0,1,Twin Centro,1220.0,3,2,1.0,1.0,1.0,1,1,City View,12000.0,9.392745258631441
0,0,0,0,0,1,Twin Centro,1290.0,4,1,1.0,1.0,1.0,0,1,City View,12444.44,9.429109569741183
0,0,0,0,0,1,Twin Centro,1345.0,3,2,0.0,0.0,0.0,1,1,City View,5111.11,8.539367513822732
0,0,0,0,0,1,Twin Centro,1175.0,4,1,1.0,1.0,1.0,1,0,City View,128444.44,11.763259501713254
0,0,0,0,0,1,Twin Centro,1275.0,3,2,1.0,1.0,1.0,1,1,Garden View,4888.89,8.494925087328378
0,0,0,0,0,1,Twin Centro,1230.0,3,2,1.0,1.0,1.0,1,0,Pool View,148888.89,11.910962318448867
0,0,0,0,0,1,Twin Centro,1190.0,4,1,1.0,1.0,1.0,1,1,City View,17555.56,9.773182948226031
0,0,0,0,0,1,Twin Centro,1210.0,3,2,1.0,1.0,1.0,1,1,shwe dagon pagoda view,175333.33,12.074449887446228
0,0,0,0,0,1,Twin Centro,1260.0,3,2,1.0,1.0,1.0,1,1,Street View,15111.11,9.623251688138444
0,0,0,0,0,1,Twin Centro,1245.0,4,1,1.0,1.0,1.0,1,1,City View,111111.11,11.618294970587645
0,0,0,0,0,1,Twin Centro,1310.0,3,2,1.0,1.0,1.0,1,1,Pool View,15111.11,9.623251688138444
0,0,0,0,0,1,Twin Centro,1330.0,3,2,1.0,1.0,1.0,1,1,Garden View,3333.33,8.112027038616482
0,0,0,0,0,1,Twin Centro,1160.0,3,2,1.0,1.0,1.0,1,1,City View,10000.0,9.210440366976517
0,0,0,0,0,1,Twin Centro,1375.0,4,1,1.0,1.0,1.0,1,1,shwe dagon pagoda view,11555.56,9.355008520086622
0,0,0,0,0,1,Twin Centro,1360.0,3,2,1.0,1.0,1.0,1,1,Pool View,4000.0,8.294299608857235
0,0,0,0,0,1,Twin Centro,1140.0,3,2,1.0,1.0,1.0,1,1,City View,14444.44,9.578134072803337
0,0,0,0,0,1,Twin Centro,1390.0,3,2,1.0,1.0,1.0,1,1,City View,12444.44,9.429109569741183
0,0,0,0,0,1,Twin Centro,1425.0,3,2,1.0,1.0,1.0,1,1,City View,14888.89,9.608437738142372
0,0,0,0,0,1,aung taw mu lan,1250.0,1,1,0.0,0.0,0.0,1,0,City View,1111111.11,13.920871972621697
0,0,0,0,0,1,aung taw mu lan,1250.0,1,1,0.0,0.0,0.0,1,1,City View,111111.11,11.618294970587645
0,0,0,0,0,1,Aung Taw Mu Lan,980.0,2,1,0.0,1.0,0.0,1,1,City View,2666.67,7.888960711229582
0,0,0,0,0,1,Aung Taw Mu Lan,1150.0,3,2,1.0,0.0,1.0,1,1,Lake View,12222.22,9.411092700469904
0,0,0,0,0,1,Aung Taw Mu Lan,1030.0,3,1,0.0,1.0,0.0,1,1,Garden View,7777.78,8.959154792536765
0,0,0,0,0,1,Aung Taw Mu Lan,1200.0,4,1,0.0,0.0,1.0,1,1,Street View,11111.11,9.315790783593247
0,0,0,0,0,1,Aung Taw Mu Lan,870.0,2,1,0.0,1.0,0.0,1,1,City View,3333.33,8.112027038616482
0,0,0,0,0,1,Aung Taw Mu Lan,950.0,2,1,0.0,1.0,0.0,1,1,Lake View,4888.89,8.494925087328378
0,0,0,0,0,1,Aung Taw Mu Lan,1050.0,3,1,0.0,0.0,1.0,1,1,City View,1066666.67,13.880050019726403
0,0,0,0,0,1,Aung Taw Mu Lan,980.0,2,1,0.0,1.0,0.0,1,1,Street View,6666.67,8.80502575254403
0,0,0,0,0,1,Aung Taw Mu Lan,1155.0,3,2,0.0,0.0,1.0,1,1,Garden View,13333.33,9.498097191634322
0,0,0,0,0,1,barkayr condo,1350.0,2,1,0.0,1.0,0.0,1,1,City View,333333.33,12.716901259291694
0,0,0,0,0,1,blazon Condo,1600.0,3,1,0.0,1.0,0.0,1,1,City View,15555.56,9.65223769359915
0,0,0,0,0,1,condo for rent,1558.0,3,3,0.0,1.0,0.0,1,1,Shwe Dagon Pagoda View,4000.0,8.294299608857235
0,0,0,0,0,1,crystal condo,1900.0,5,2,1.0,1.0,1.0,1,0,City View,55555.56,10.925156879904668
0,0,0,0,0,1,crystal condo,1927.0,4,2,1.0,1.0,1.0,1,1,"City View, river view",511111.11,13.14434423846902
0,0,0,0,0,1,Gold Land,1230.0,3,1,1.0,0.0,1.0,1,0,City View,111111.11,11.618294970587645
0,0,0,0,0,1,Golden Land,2010.0,3,3,1.0,0.0,0.0,1,1,City View,217777.78,12.291235055900708
0,0,0,0,0,1,Golden Land,1150.0,3,8,0.0,1.0,1.0,0,1,City View,129333.33,11.770156036093175
0,0,0,0,0,1,Golden Land,980.0,2,7,1.0,1.0,0.0,1,1,Street View,1366666.67,14.127885977152498
0,0,0,0,0,1,Golden Land,1300.0,3,9,0.0,1.0,1.0,1,1,Lake View,211777.78,12.263297518272791
0,0,0,0,0,1,Golden Land,1020.0,2,3,0.0,1.0,0.0,1,1,City View,11555.56,9.355008520086622
0,0,0,0,0,1,Golden Land,1240.0,4,11,0.0,1.0,1.0,1,1,Garden View,196444.44,12.188140012703968
0,0,0,0,0,1,Grand Khit thar,2400.0,3,1,0.0,0.0,0.0,1,1,City View,355555.56,12.781439615429745
0,0,0,0,0,1,Grand Khit thar,1230.0,3,1,0.0,1.0,1.0,1,1,City View,11111.11,9.315790783593247
0,0,0,0,0,1,Grand Khit thar,1190.0,3,2,1.0,1.0,0.0,1,1,Lake View,16222.22,9.6941988283121
0,0,0,0,0,1,Grand Khit thar,1120.0,2,2,0.0,0.0,1.0,1,0,Garden View,14444.44,9.578134072803337
0,0,0,0,0,1,Grand Khit thar,1300.0,4,1,1.0,1.0,0.0,1,1,Street View,17333.33,9.760444207242394
0,0,0,0,0,1,Grand Khit thar,1090.0,2,1,0.0,1.0,1.0,1,1,Lake View,11777.78,9.374054886477289
0,0,0,0,0,1,Grand Khit thar,1340.0,4,2,0.0,0.0,1.0,1,1,Garden View,21111.11,9.957602088476522
0,0,0,0,0,1,Grand Khit thar,980.0,3,1,0.0,0.0,0.0,1,1,City View,13555.56,9.514625841994683
0,0,0,0,0,1,Grand Khit thar,1270.0,3,2,1.0,0.0,1.0,1,1,Lake View,15333.33,9.637849384690714
0,0,0,0,0,1,Grand Khit thar,1150.0,2,1,0.0,0.0,0.0,1,1,Street View,12000.0,9.392745258631441
0,0,0,0,0,1,Grand Khit thar,1225.0,3,2,0.0,1.0,1.0,1,1,Garden,3555.56,8.176549064550032
0,0,0,0,0,1,KBZ tower,1304.0,3,1,1.0,1.0,1.0,1,1,City View,9555.56,9.164983108654166
0,0,0,0,0,1,Khay Mar Residence,1500.0,4,1,0.0,1.0,1.0,1,1,City View,51111.11,10.841776734416348
0,0,0,0,0,1,Khay Mar Residence,1588.0,2,2,0.0,1.0,0.0,1,1,City View,4000.0,8.294299608857235
0,0,0,0,0,1,Khay Mar Residence,1588.0,3,3,0.0,1.0,1.0,1,0,City View,10000.0,9.210440366976517
0,0,0,0,0,1,Khay Mar Residence,2450.0,4,4,0.0,1.0,0.0,1,1,City View,28888.89,10.271246985907169
0,0,0,0,0,1,Khay Mar Residence,2540.0,4,3,0.0,1.0,0.0,1,1,City View,3333.33,8.112027038616482
0,0,0,0,0,1,Khay Mar Residence,1558.0,3,1,0.0,1.0,0.0,1,1,City View,4000.0,8.294299608857235
0,0,0,0,0,1,Khay Mar Residence,2540.0,3,1,0.0,1.0,0.0,1,1,City View,31111.11,10.345352411442601
0,0,0,0,0,1,Khay Mar Residence,1500.0,4,1,0.0,1.0,0.0,1,1,City View,200000.0,12.206077645517674
0,0,0,0,0,1,Khay Mar Residence,2540.0,2,1,0.0,1.0,0.0,1,1,City View,33333.33,10.414343075855122
0,0,0,0,0,1,Khay Mar Residence,1500.0,2,1,0.0,1.0,0.0,1,1,City View,200000.0,12.206077645517674
0,0,0,0,0,1,Khay Mar Residence,2540.0,3,1,0.0,1.0,0.0,1,1,City View,288888.89,12.573800891034102
0,0,0,0,0,1,Khay Mar Residence,1330.0,2,1,0.0,1.0,0.0,1,1,City View,108888.89,11.598092467145824
0,0,0,0,0,1,Khay Mar Residence,2540.0,5,5,0.0,1.0,0.0,1,1,City View,288888.89,12.573800891034102
0,0,0,0,0,1,La mie,1680.0,1,2,0.0,0.0,0.0,1,1,City View,15555.56,9.65223769359915
0,0,0,0,0,1,Mingalr lan,1500.0,3,2,0.0,0.0,0.0,1,1,City View,3777.78,8.237156485195465
0,0,0,0,0,1,mini condo,1250.0,3,2,0.0,1.0,0.0,1,1,City View,111111.11,11.618294970587645
0,0,0,0,0,1,mini condo,1200.0,2,1,0.0,1.0,1.0,1,1,City View,4444.44,8.399634130675599
0,0,0,0,0,1,mini condo,1250.0,4,1,0.0,0.0,1.0,1,1,City View,154444.44,11.947596173793045
0,0,0,0,0,1,mini condo,1160.0,2,1,0.0,1.0,0.0,0,1,City View,333333.33,12.716901259291694
0,0,0,0,0,1,mini condo,1250.0,2,2,0.0,0.0,0.0,1,1,City View,2222.22,7.706711874429572
0,0,0,0,0,1,mini condo,1792.0,3,1,0.0,0.0,0.0,1,1,City View,4000.0,8.294299608857235
0,0,0,0,0,1,Myat Mingalr,1250.0,4,2,0.0,1.0,1.0,1,1,City View,1333333.33,14.103193377915776
0,0,0,0,0,1,Myat Mingalr,2014.0,3,4,1.0,0.0,1.0,1,1,Shwe Dagon Pagoda View,133333.33,11.800615012394072
0,0,0,0,0,1,Myat Mingalr,2000.0,3,2,1.0,1.0,1.0,1,1,Shwe Dagon Pagoda View,133333.33,11.800615012394072
0,0,0,0,0,1,Myat Mingalr,2022.0,3,4,0.0,1.0,0.0,1,1,City View,400000.0,12.899222326086994
0,0,0,0,0,1,Myat Mingalr,2014.0,3,1,0.0,0.0,0.0,1,1,City View,400000.0,12.899222326086994
0,0,0,0,0,1,myay ni kone mini condo,1250.0,2,2,0.0,1.0,0.0,1,1,City View,333333.33,12.716901259291694
0,0,0,0,0,1,myay ni kone mini condo,1800.0,3,3,0.0,1.0,0.0,1,1,City View,1444444.44,14.183236027320124
0,0,0,0,0,1,Myay nu lan condo,1600.0,3,2,0.0,0.0,0.0,1,1,City View,5555.56,8.622734490731714
0,0,0,0,0,1,Myay nu lan condo,1550.0,3,2,0.0,1.0,0.0,1,1,City View,188888.89,12.14891953167618
0,0,0,0,0,1,Myay nu lan condo,1580.0,2,1,0.0,0.0,0.0,1,1,City View,177777.78,12.0882952473579
0,0,0,0,0,1,Myay Nu Lan Condo,980.0,2,7,1.0,1.0,0.0,1,1,Street View,13666.67,9.52278846895776
0,0,0,0,0,1,Myay Nu Lan Condo,1300.0,3,9,0.0,1.0,1.0,0,1,Lake View,21177.78,9.960755015985507
0,0,0,0,0,1,Myay Nu Lan Condo,1020.0,2,3,0.0,1.0,0.0,1,1,City View,11555.56,9.355008520086622
0,0,0,0,0,1,Myay Nu Lan Condo,1240.0,4,11,0.0,1.0,1.0,1,1,Garden View,19644.44,9.885600529298369
0,0,0,0,0,1,Nan_Htite_TawWin,1750.0,4,3,1.0,1.0,0.0,1,1,City View,6666.67,8.80502575254403
0,0,0,0,0,1,Nan_Htite_TawWin,1750.0,4,3,0.0,1.0,0.0,1,1,City View,217777.78,12.291235055900708
0,0,0,0,0,1,one bed condo,950.0,1,1,0.0,1.0,0.0,1,1,City View,177777.78,12.0882952473579
0,0,0,0,0,1,penthouse,2300.0,3,1,0.0,0.0,0.0,1,1,City View,41777.78,10.640143834109773
0,0,0,0,0,1,Pyay Garden,900.0,4,3,1.0,1.0,1.0,1,1,City View,1444444.44,14.183236027320124
0,0,0,0,0,1,Pyay Garden,900.0,1,1,1.0,1.0,1.0,1,0,City View,1688888.89,14.339582001243267
0,0,0,0,0,1,Pyay Garden,1200.0,3,1,1.0,0.0,1.0,1,1,City View,154444.44,11.947596173793045
0,0,0,0,0,1,red hill condo,1480.0,3,2,0.0,1.0,0.0,1,1,City View,4000.0,8.294299608857235
0,0,0,0,0,1,red hill condo,1520.0,3,3,0.0,1.0,0.0,1,1,City View,6666.67,8.80502575254403
0,0,0,0,0,1,red hill condo,1250.0,3,2,1.0,1.0,1.0,1,1,City View,66666.67,11.107475406748813
0,0,0,0,0,1,red hill condo,1711.0,2,1,0.0,0.0,0.0,1,1,City View,266666.67,12.493758480474876
0,0,0,0,0,1,red hill condo,2760.0,6,1,1.0,1.0,1.0,1,1,City View,6222.22,8.736042736668091
0,0,0,0,0,1,red hill condo,1711.0,6,1,1.0,1.0,1.0,1,1,City View,6666.67,8.80502575254403
0,0,0,0,0,1,red hill condo,1787.0,5,1,1.0,1.0,1.0,1,0,City View,222222.22,12.31143765117792
0,0,0,0,0,1,red hill condo,1504.0,5,1,1.0,1.0,1.0,1,1,City View,1888888.89,14.45149985468413
0,0,0,0,0,1,red hill condo,1304.0,2,1,1.0,1.0,1.0,1,1,City View,1000000.0,13.815511557963774
0,0,0,0,0,1,red hill condo,866.0,2,1,1.0,0.0,1.0,1,1,City View,40000.0,10.596659732783579
0,0,0,0,0,1,red hill condo,1007.0,1,1,0.0,1.0,1.0,1,1,City View,17111.11,9.747541678979074
0,0,0,0,0,1,red hill condo,1142.0,3,1,1.0,1.0,0.0,1,1,City View,171777.78,12.053962765187649
0,0,0,0,0,1,red hill condo,1321.0,4,2,1.0,1.0,1.0,1,1,Lake View,9111.11,9.117359577047129
0,0,0,0,0,1,red hill condo,1300.0,4,1,0.0,0.0,0.0,1,1,Street View,17333.33,9.760444207242394
0,0,0,0,0,1,red hill condo,1150.0,2,1,0.0,0.0,0.0,1,1,Street View,12000.0,9.392745258631441
0,0,0,0,0,1,red hill condo,1150.0,3,2,1.0,1.0,1.0,0,1,City View,128888.89,11.766713752957543
0,0,0,0,0,1,red hill condo,1200.0,3,2,1.0,1.0,1.0,1,1,City View,1333333.33,14.103193377915776
0,0,0,0,0,1,red hill condo,1280.0,3,2,1.0,1.0,1.0,1,1,Garden View,126666.67,11.74932216405572
0,0,0,0,0,1,red hill condo,1300.0,3,2,1.0,1.0,0.0,1,0,Pool View,131111.11,11.783808037720673
0,0,0,0,0,1,red hill condo,1350.0,3,2,1.0,1.0,1.0,1,1,Street View,135555.56,11.817144249181833
0,0,0,0,0,1,red hill condo,1400.0,3,2,1.0,1.0,1.0,1,1,City View,134444.44,11.808913745167965
0,0,0,0,0,1,red hill condo,1180.0,3,2,1.0,1.0,1.0,1,1,Garden View,132222.22,11.792246833941508
0,0,0,0,0,1,red hill condo,1255.0,3,2,1.0,1.0,1.0,1,1,City View,18888.89,9.846382137291728
0,0,0,0,0,1,red hill condo,1320.0,4,1,1.0,1.0,1.0,1,1,Pool View,136000.0,11.820417517632333
0,0,0,0,0,1,red hill condo,1450.0,4,1,1.0,1.0,1.0,1,1,shwe dagon pagoda view,14000.0,9.546884034617925
0,0,0,0,0,1,Royal Sinmin,1800.0,3,2,1.0,1.0,1.0,1,1,City View,58888.89,10.983424708047586
0,0,0,0,0,1,Sanchoung condo,1500.0,3,1,1.0,1.0,1.0,1,1,City View,333333.33,12.716901259291694
0,0,0,0,0,1,Sanchoung Condo,1120.0,2,2,0.0,0.0,0.0,1,1,City View,7333.33,8.900321343528448
0,0,0,0,0,1,Sanchoung Condo,1250.0,3,2,1.0,1.0,1.0,1,1,Lake View,17555.56,9.773182948226031
0,0,0,0,0,1,Sanchoung Condo,980.0,3,1,0.0,0.0,0.0,1,1,City View,10666.67,9.274972951190154
0,0,0,0,0,1,Sanchoung Condo,1180.0,3,2,0.0,1.0,0.0,1,1,City View,12444.44,9.429109569741183
0,0,0,0,0,1,Sanchoung Condo,1020.0,1,2,0.0,1.0,1.0,1,1,City View,8822.22,9.08514216174066
0,0,0,0,0,1,Sanchoung Condo,1340.0,4,2,0.0,1.0,0.0,1,1,City View,16444.44,9.70780351411807
0,0,0,0,0,1,Sanchoung Condo,900.0,2,1,0.0,0.0,0.0,1,1,City View,6888.89,8.837810398713351
0,0,0,0,0,1,Sanchoung Condo,1100.0,2,2,0.0,1.0,0.0,1,1,City View,10000.0,9.210440366976517
0,0,0,0,0,1,Sanchoung Condo,1200.0,3,2,0.0,0.0,1.0,1,1,City View,13333.33,9.498097191634322
0,0,0,0,0,1,Sanchoung Condo,950.0,2,2,0.0,0.0,0.0,1,1,City View,8000.0,8.987321812850125
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,1,1.0,1.0,1.0,1,1,City View,124444.44,11.731622665903059
0,0,0,0,0,1,Sanchoung Garden residence,1500.0,3,1,1.0,1.0,0.0,1,1,City View,8222.22,9.014717138838959
0,0,0,0,0,1,Sanchoung Garden residence,9800.0,1,1,1.0,1.0,1.0,1,1,City View,17333.33,9.760444207242394
0,0,0,0,0,1,Sanchoung Garden residence,1500.0,2,2,0.0,1.0,1.0,1,0,City View,7111.11,8.869554243890779
0,0,0,0,0,1,Sanchoung Garden residence,980.0,3,2,1.0,1.0,0.0,1,1,City View,5555.56,8.622734490731714
0,0,0,0,0,1,Sanchoung Garden residence,1500.0,4,2,1.0,0.0,1.0,1,1,Shwe Dagon Pagoda View,66666.67,11.107475406748813
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,2,1.0,1.0,1.0,0,1,City View,4666.67,8.448415296820098
0,0,0,0,0,1,Sanchoung Garden residence,1150.0,2,2,1.0,1.0,1.0,1,1,City View,11333.33,9.335591452240061
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,3,3,1.0,1.0,1.0,1,1,City View,177777.78,12.0882952473579
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,2,1.0,1.0,1.0,1,1,City View,5555.56,8.622734490731714
0,0,0,0,0,1,Sanchoung Garden residence,1050.0,2,2,1.0,1.0,1.0,1,1,City View,152222.22,11.933103275191131
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,2,1.0,1.0,1.0,1,1,City View,10000.0,9.210440366976517
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,3,2,1.0,1.0,1.0,1,1,Shwe Dagon Pagoda View,18444.44,9.82257246444943
0,0,0,0,0,1,Sanchoung Garden residence,2000.0,3,2,1.0,1.0,1.0,1,1,City View,33333.33,10.414343075855122
0,0,0,0,0,1,Sanchoung Garden residence,2500.0,3,1,1.0,1.0,1.0,1,1,City View,55555.56,10.925156879904668
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,1,1.0,1.0,1.0,1,1,City View,10444.44,9.253920798522277
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,1,1.0,0.0,1.0,1,1,windsor view,133333.33,11.800615012394072
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,1,1.0,1.0,1.0,1,1,windsor view,12444.44,9.429109569741183
0,0,0,0,0,1,Sanchoung Garden residence,800.0,2,1,1.0,1.0,1.0,1,1,Shwe Dagon Pagoda View,111111.11,11.618294970587645
0,0,0,0,0,1,Sanchoung Garden residence,1250.0,3,2,1.0,1.0,1.0,1,1,City View,17555.56,9.773182948226031
0,0,0,0,0,1,Sanchoung Garden residence,1250.0,3,1,1.0,1.0,1.0,1,1,City View,17333.33,9.760444207242394
0,0,0,0,0,1,Sanchoung Garden residence,1250.0,4,1,1.0,1.0,1.0,1,1,City View,1044444.44,13.858996623095049
0,0,0,0,0,1,Sanchoung Garden residence,1250.0,3,2,1.0,1.0,1.0,1,1,windsor view,1222222.22,14.016182069789728
0,0,0,0,0,1,Sanchoung Garden residence,980.0,2,1,1.0,1.0,1.0,1,1,City View,155555.56,11.954764674371278
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,1,1.0,1.0,1.0,1,1,City View,188888.89,12.14891953167618
0,0,0,0,0,1,Sanchoung Garden residence,1056.0,2,1,1.0,1.0,1.0,1,1,Shwe Dagon Pagoda View,644444.44,13.376145443006822
0,0,0,0,0,1,Sanchoung Garden residence,960.0,1,1,0.0,1.0,0.0,1,1,City View,1444444.44,14.183236027320124
