Bahan,Lanmadaw,Yankin,South_Oakklar,Hlaing,Sanchoung,Condo_name,Total_Area_squft,Bedrooms,Bathrooms,Swimming_Pool,Security,Gym,Has_Elevator,Has_Parking,View_type,Price_USD,log_price
0,0,0,0,0,1,Shwe pyi aye,1500.0,3,3,1.0,1.0,0.0,1,1,City View,755555.56,13.535209922220997
0,0,0,0,0,1,Shwe pyi aye,1200.0,2,1,0.0,1.0,0.0,1,0,City View,7555.56,8.9301713391626
0,0,0,0,0,1,Shwe pyi aye,1200.0,2,1,0.0,1.0,1.0,1,1,City View,155555.56,11.954764674371278
0,0,0,0,0,1,Shwe pyi aye,1500.0,3,1,0.0,0.0,1.0,1,1,City View,266666.67,12.493758480474876
0,0,0,0,0,1,timecity condo,1250.0,2,1,1.0,1.0,1.0,1,0,City View,111111.11,11.618294970587645
0,0,0,0,0,1,Twin Centro,1600.0,2,1,1.0,1.0,0.0,1,1,City View,222222.22,12.31143765117792
0,0,0,0,0,1,Twin Centro,1600.0,3,1,0.0,0.0,1.0,1,1,City View,333333.33,12.716901259291694
0,0,0,0,0,1,Twin Centro,1759.0,5,1,1.0,1.0,1.0,1,1,City View,32222.22,10.380442589664257
0,0,0,0,0,1,Twin Centro,2430.0,4,3,1.0,1.0,1.0,1,1,City View,3333.33,8.112027038616482
0,0,0,0,0,1,Twin Centro,2430.0,3,4,0.0,0.0,0.0,1,1,City View,34444.44,10.447131901933226
0,0,0,0,0,1,Twin Centro,1784.0,2,1,0.0,0.0,0.0,1,1,river_view,2444.44,7.801980344818481
0,0,0,0,0,1,Twin Centro,1600.0,2,1,1.0,1.0,1.0,1,1,City View,7111.11,8.869554243890779
0,0,0,0,0,1,Twin Centro,2430.0,3,2,0.0,0.0,0.0,1,1,City View,333333.33,12.716901259291694
0,0,0,0,0,1,two bed condo,1500.0,2,1,0.0,1.0,0.0,0,1,City View,34444.44,10.447131901933226
0,0,0,0,0,1,Win Sar Residence,2400.0,4,4,0.0,1.0,1.0,1,1,City View,8222.22,9.014717138838959
0,0,0,0,0,1,Windsor,1500.0,3,2,1.0,0.0,0.0,1,1,City View,12666.67,9.446808357429742
0,0,0,0,0,1,Windsor,900.0,1,1,0.0,0.0,1.0,1,1,City View,111111.11,11.618294970587645
0,0,0,0,0,1,Windsor,2294.0,2,1,0.0,0.0,0.0,1,1,City View,17333.33,9.760444207242394
0,0,0,0,0,1,zabu rit,1800.0,4,1,0.0,0.0,0.0,1,1,City View,19777.78,9.892364924811414
0,0,0,0,0,1,zabu rit,1800.0,4,2,0.0,0.0,0.0,0,0,City View,20000.0,9.90353755128617
0,0,0,0,0,1,Zaburit,1140.0,4,1,0.0,0.0,0.0,1,1,City View,17333.33,9.760444207242394
0,0,0,0,0,1,Zaburit,1117.0,3,2,1.0,0.0,1.0,1,1,Garden View,20000.0,9.90353755128617
0,0,0,0,0,1,Zaburit,1226.0,2,1,0.0,0.0,0.0,1,1,City View,18888.89,9.846382137291728
0,0,0,0,0,1,Zaburit,1340.0,4,2,0.0,0.0,1.0,1,1,Garden View,21111.11,9.957602088476522
0,0,0,1,0,0,Zay Tan Condo,2254.0,3,3,0.0,1.0,0.0,1,0,City View,1300000.0,14.077875591662238
0,0,0,1,0,0,Eain Yar Won Condo,1500.0,3,2,0.0,1.0,0.0,1,1,City View,888888.89,13.697728648557256
0,0,0,1,0,0,InNo City,962.0,4,2,0.0,0.0,0.0,0,0,City View,1333333.33,14.103193377915776
0,0,0,1,0,0,InNo City,961.0,3,1,0.0,0.0,0.0,0,0,City View,1777777.78,14.390875266617677
0,0,0,1,0,0,Mini Condo,725.0,1,1,0.0,0.0,0.0,1,1,City View,588888.89,13.285994501184685
0,0,0,1,0,0,Cherry Condo,1300.0,3,2,1.0,1.0,1.0,1,1,City View,933333.33,13.746518754333895
0,0,0,1,0,0,Mini Condo,972.0,2,2,0.0,0.0,0.0,0,0,City View,711111.11,13.474585375680194
0,0,0,1,0,0,Cherry Condo,1350.0,3,2,1.0,0.0,1.0,0,1,City View,944444.44,13.758353198241418
0,0,0,1,0,0,Mini Condo,918.0,2,1,0.0,0.0,0.0,0,0,City View,706666.67,13.468315777790398
0,0,0,1,0,0,Serene Condo,1250.0,2,2,1.0,1.0,1.0,1,1,City View,1800000.0,14.403297778421795
0,0,0,1,0,0,InNo City,1200.0,3,2,1.0,0.0,1.0,1,1,City View,1844444.44,14.427689215749442
0,0,0,1,0,0,Cherry Garden Condo,1350.0,3,2,0.0,1.0,0.0,1,1,City View,944444.44,13.758353198241418
0,0,0,1,0,0,Sar Ga Residence Condo,2254.0,3,2,0.0,1.0,0.0,1,1,City View,1300000.0,14.077875591662238
0,0,0,1,0,0,InNo City,925.0,3,1,1.0,1.0,1.0,1,1,City View,1666666.67,14.326336783730083
0,0,0,1,0,0,Mini Condo,972.0,2,2,0.0,1.0,0.0,1,0,City View,744444.44,13.520394844337513
0,0,0,1,0,0,Mini Condo,1026.0,2,2,0.0,1.0,0.0,1,0,City View,855555.56,13.659507483512979
0,0,0,1,0,0,Mini Condo,1242.0,2,1,0.0,0.0,0.0,0,0,City View,1444444.44,14.183236027320124
0,0,0,1,0,0,Mini Condo,1026.0,2,2,0.0,0.0,0.0,0,0,City View,722222.22,13.490089539067153
0,0,0,1,0,0,Mini Condo,918.0,1,2,0.0,0.0,0.0,1,0,City View,555555.56,13.227725701060521
0,0,0,1,0,0,Mini Condo,972.0,2,2,0.0,0.0,0.0,1,0,City View,877777.78,13.685149881872531
0,0,0,1,0,0,Mini Condo,2303.0,3,3,0.0,1.0,0.0,1,1,City View,1300000.0,14.077875591662238
0,0,0,1,0,0,Mini Condo,972.0,2,2,0.0,1.0,0.0,1,1,City View,877777.78,13.685149881872531
0,0,0,1,0,0,Eain Yar Won Condo,1350.0,3,2,0.0,1.0,0.0,1,1,City View,944444.44,13.758353198241418
0,0,0,1,0,0,InNo City,961.0,3,2,1.0,0.0,1.0,1,1,City View,1777777.78,14.390875266617677
0,0,0,1,0,0,InNo City,925.0,3,2,1.0,0.0,1.0,1,1,City View,1444444.44,14.183236027320124
0,0,0,1,0,0,Eain Yar Won Condo,1200.0,3,3,0.0,0.0,0.0,0,0,City View,1600000.0,14.285514812209815
0,0,0,1,0,0,Mini Condo,1458.0,2,3,0.0,0.0,0.0,0,0,City View,933333.33,13.746518754333895
0,0,0,1,0,0,Cherry Garden Condo,1250.0,3,2,0.0,1.0,0.0,0,1,City View,933333.33,13.746518754333895
0,0,0,1,0,0,Yadanar Housing Condo,12500.0,3,2,0.0,1.0,0.0,0,1,City View,1044444.44,13.858996623095049
0,0,0,1,0,0,InNo City,1400.0,3,2,1.0,1.0,1.0,1,1,City View,1555555.56,14.25734395595739
0,0,0,1,0,0,InNo City,1800.0,2,2,0.0,0.0,0.0,1,1,City View,1577777.78,14.271528580446336
0,0,0,1,0,0,Mini Condo,918.0,1,1,0.0,0.0,0.0,1,1,City View,755555.56,13.535209922220997
0,0,0,1,0,0,Mini Condo,1026.0,2,1,0.0,0.0,0.0,1,1,City View,1066666.67,13.880050019726403
0,0,0,1,0,0,Thit Sar Mini Condo,1752.0,4,3,0.0,0.0,0.0,1,0,City View,1444444.44,14.183236027320124
0,0,0,1,0,0,InNo City,925.0,3,2,1.0,1.0,0.0,0,1,City View,1555555.56,14.25734395595739
0,0,0,1,0,0,Thit Sar Garden Condo,2000.0,2,2,0.0,1.0,0.0,1,1,City View,1088888.89,13.900669285691913
0,0,0,1,0,0,IB Condo,1650.0,3,2,0.0,1.0,0.0,1,1,City View,1711111.11,14.352654073813701
0,0,0,1,0,0,IB Condo,1800.0,2,3,0.0,1.0,0.0,0,1,City View,1222222.22,14.016182069789728
0,0,0,1,0,0,IB Condo,1653.0,3,2,0.0,1.0,0.0,1,1,City View,1222222.22,14.016182069789728
0,0,0,1,0,0,Mini Condo,1500.0,3,2,0.0,1.0,0.0,1,1,City View,1222222.22,14.016182069789728
0,0,0,1,0,0,Mini Condo,1500.0,3,2,0.0,1.0,0.0,1,1,City View,1244444.44,14.034200558928784
0,0,0,1,0,0,Mini Condo,972.0,2,2,0.0,1.0,0.0,1,0,City View,711111.11,13.474585375680194
0,0,0,1,0,0,Mini Condo,1045.0,2,1,0.0,0.0,0.0,0,1,City View,555555.56,13.227725701060521
0,0,0,1,0,0,Semi Condo,1120.0,2,2,0.0,1.0,0.0,1,1,City View,1022222.22,13.83749044076953
0,0,0,1,0,0,Luxury Condo,1026.0,2,2,0.0,0.0,0.0,0,0,City View,655555.56,13.393239863741945
0,0,0,1,0,0,Mini Condo,972.0,2,2,0.0,1.0,0.0,0,0,City View,744444.44,13.520394844337513
0,0,0,1,0,0,Mini Condo,918.0,2,1,0.0,1.0,0.0,1,0,City View,688888.89,13.44283672590385
0,0,0,1,0,0,Mini Condo,972.0,2,2,0.0,0.0,0.0,0,0,City View,877777.78,13.685149881872531
0,0,0,1,0,0,Cherry Garden Condo,1300.0,3,2,1.0,1.0,0.0,1,1,City View,933333.33,13.746518754333895
0,0,0,1,0,0,Mini Condo,972.0,2,1,0.0,0.0,0.0,0,0,City View,877777.78,13.685149881872531
0,0,1,0,0,0,Kanbae Tower,800.0,2,1,1.0,1.0,0.0,0,1,Pool View,1377777.78,14.135983180658137
0,0,1,0,0,0,Shwe Moe Kaung,1690.0,4,3,1.0,1.0,1.0,1,1,No View,1700000.0,14.346139397261565
0,0,1,0,0,0,Aung Chan Thar,1250.0,2,2,0.0,1.0,0.0,1,1,No View,1333333.33,14.103193377915776
0,0,1,0,0,0,Kanbae Tower Luaxury,1035.0,3,2,1.0,1.0,1.0,1,1,City View,1666666.67,14.326336783730083
0,0,1,0,0,0,Kanbae Tower,1120.0,2,1,1.0,1.0,1.0,1,1,City View,1666666.67,14.326336783730083
0,0,1,0,0,0,Golden City,950.0,2,2,1.0,1.0,1.0,1,1,No View,1666666.67,14.326336783730083
0,0,1,0,0,0,Golden City,986.0,2,2,0.0,0.0,0.0,0,1,City View,1777777.78,14.390875266617677
0,0,1,0,0,0,Kanbae Tower,800.0,2,2,1.0,1.0,1.0,1,1,City View,1444444.44,14.183236027320124
0,0,1,0,0,0,Kanbae Tower,1100.0,3,2,1.0,1.0,1.0,1,1,City View,1933333.33,14.474756702365646
0,0,1,0,0,0,Shwe Yinn Mar,1260.0,2,2,0.0,1.0,0.0,1,1,No View,1033333.33,13.848301345302929
0,0,1,0,0,0,Boe YarZar,1798.0,4,2,0.0,0.0,0.0,0,1,No View,1777777.78,14.390875266617677
0,0,1,0,0,0,Shwe Moe Kaung,1790.0,4,2,0.0,0.0,0.0,0,0,City View,222222.22,12.31143765117792
0,0,1,0,0,0,Avenue 18,1189.0,2,2,0.0,0.0,0.0,0,0,City View,1844444.44,14.427689215749442
0,0,1,0,0,0,Shwe Moe Kaung,2100.0,3,3,1.0,1.0,1.0,1,1,City View,1611111.11,14.29243525005439
0,0,1,0,0,0,Avenue 18,1306.0,3,3,0.0,0.0,0.0,0,1,City View,1733333.33,14.365557469883381
0,0,1,0,0,0,Green Inya,1950.0,3,1,0.0,0.0,0.0,0,0,City View,244444.44,12.406747413711305
0,0,1,0,0,0,Kanbae Tower,780.0,2,1,0.0,0.0,0.0,0,0,City View,1377777.78,14.135983180658137
0,0,1,0,0,0,Star Villa,1350.0,3,2,0.0,0.0,0.0,0,0,City View,2000000.0,14.508658238524095
0,0,1,0,0,0,Shwe Moe Kaung,2000.0,3,2,0.0,0.0,0.0,0,0,City View,1733333.33,14.365557469883381
0,0,1,0,0,0,Royal Thitsar Condo,942.0,2,1,0.0,0.0,0.0,0,0,City View,1400000.0,14.151983508870947
0,0,1,0,0,0,Avenue 18,1298.0,3,3,1.0,1.0,1.0,1,1,City View,1533333.33,14.242955222791002
0,0,1,0,0,0,Kyouk Kone,1600.0,3,3,0.0,0.0,0.0,0,1,City View,1333333.33,14.103193377915776
0,0,1,0,0,0,Yankin Center,1700.0,3,3,0.0,0.0,0.0,0,0,City View,1777777.78,14.390875266617677
0,0,1,0,0,0,Golden City,1243.5,2,2,0.0,0.0,0.0,0,0,City View,213333.33,12.270615838531832
0,0,1,0,0,0,Jewel Residence,1350.0,3,2,0.0,1.0,0.0,1,1,City View,1666666.67,14.326336783730083
0,0,1,0,0,0,Golden City,1738.0,3,2,1.0,1.0,1.0,1,1,City View,1177777.78,13.97914083268911
0,0,1,0,0,0,Space Condo,1248.0,1,2,1.0,1.0,1.0,1,1,Pool View,733333.33,13.50535698875042
0,0,1,0,0,0,Space Condo,1168.0,1,2,1.0,1.0,1.0,1,1,Pool View,666666.67,13.410046954854977
0,0,1,0,0,0,Hnin Kyar Phyu Condo,2500.0,2,1,0.0,0.0,0.0,1,0,City View,800000.0,13.592368256649284
0,0,1,0,0,0,The Central Condo,1304.0,3,1,1.0,1.0,1.0,1,1,City View,300000.0,12.611541086966115
0,0,1,0,0,0,Golden City,769.0,2,2,0.0,0.0,0.0,1,1,City View,733333.33,13.50535698875042
0,0,1,0,0,0,Golden City,1238.0,2,1,0.0,0.0,0.0,0,0,City View,2000000.0,14.508658238524095
0,0,1,0,0,0,Shwe Thitsar Condo,1600.0,3,3,0.0,1.0,0.0,1,1,City View,1177777.78,13.97914083268911
0,0,1,0,0,0,Golden City,983.36,2,2,1.0,0.0,1.0,1,1,City View,1777777.78,14.390875266617677
0,0,1,0,0,0,Avenue 18,1189.0,2,1,1.0,1.0,1.0,1,1,City View,1844444.44,14.427689215749442
0,0,1,0,0,0,Aung Chan Thar Condo,1302.0,2,2,1.0,1.0,1.0,1,1,City View,1444444.44,14.183236027320124
0,0,1,0,0,0,Aung Chan Thar Condo,1302.0,2,2,1.0,1.0,1.0,1,1,City View,1177777.78,13.97914083268911
0,0,1,0,0,0,Kanbae Tower Condo,450.0,1,1,1.0,1.0,1.0,1,1,City View,1044444.44,13.858996623095049
0,0,1,0,0,0,The Lake Suite Condo,983.0,2,1,1.0,0.0,1.0,1,1,City View,1777777.78,14.390875266617677
0,0,1,0,0,0,Mini Condo,2125.0,2,1,0.0,0.0,0.0,1,0,City View,1333333.33,14.103193377915776
0,0,1,0,0,0,Golden City,760.0,2,2,1.0,1.0,1.0,1,1,City View,1266666.67,14.051900128133454
0,0,1,0,0,0,Golden City,1291.0,3,2,1.0,1.0,1.0,1,1,City View,1600000.0,14.285514812209815
0,0,1,0,0,0,Kanbae Tower Condo,857.0,2,2,1.0,1.0,1.0,1,1,City View,1042222.22,13.856866701001806
0,0,1,0,0,0,Avenue 18,1189.0,3,2,1.0,0.0,1.0,1,1,City View,1555555.56,14.25734395595739
0,0,1,0,0,0,Kanbae Tower Condo,780.0,2,2,1.0,1.0,1.0,1,0,City View,1111111.11,13.920871972621697
0,0,1,0,0,0,The Central Condo,1175.0,2,2,1.0,1.0,1.0,1,1,City View,1800000.0,14.403297778421795
0,0,1,0,0,0,Kanbae Tower Condo,908.0,2,2,1.0,1.0,1.0,1,1,City View,1000000.0,13.815511557963774
0,0,1,0,0,0,The Central Condo,869.0,1,1,1.0,1.0,1.0,1,1,City View,1066666.67,13.880050019726403
0,0,1,0,0,0,Kanbae Tower Condo,908.0,2,2,1.0,1.0,1.0,1,1,City View,888888.89,13.697728648557256
0,0,1,0,0,0,Kanbae Tower Condo,800.0,2,1,1.0,1.0,1.0,0,1,City View,888888.89,13.697728648557256
0,0,1,0,0,0,Kanbae Tower Condo,470.0,1,1,1.0,1.0,1.0,0,0,City View,655555.56,13.393239863741945
0,0,1,0,0,0,Bauk Htaw,1755.0,3,3,0.0,0.0,0.0,0,0,City View,1000000.0,13.815511557963774
0,0,1,0,0,0,Yankin(ILBC),1550.0,3,2,0.0,1.0,0.0,1,1,City View,1511111.11,14.228356434399254
0,0,1,0,0,0,Yankin(Moe Kaung),1350.0,3,3,0.0,0.0,0.0,1,1,City View,1666666.67,14.326336783730083
0,0,1,0,0,0,Aung Zay Ya Condo,1872.0,2,3,0.0,1.0,0.0,0,0,City View,1555555.56,14.25734395595739
0,0,1,0,0,0,Royal Thitsar Condo,743.0,2,1,1.0,0.0,1.0,1,0,City View,1277777.78,14.060633800344778
0,0,1,0,0,0,Wati Oo Condo,1850.0,1,1,0.0,0.0,0.0,1,0,City View,1266666.67,14.051900128133454
0,0,1,0,0,0,Golden City,789.0,2,1,0.0,0.0,0.0,0,0,City View,1444444.44,14.183236027320124
0,0,1,0,0,0,Bauk Htaw,1650.0,3,2,0.0,1.0,0.0,1,1,City View,1066666.67,13.880050019726403
0,0,1,0,0,0,Golden City,760.0,2,1,1.0,1.0,0.0,1,1,City View,1511111.11,14.228356434399254
0,0,1,0,0,0,Aung Zay Ya Condo,1200.0,3,2,0.0,1.0,0.0,1,1,City View,1333333.33,14.103193377915776
0,0,1,0,0,0,Golden City,983.0,2,2,1.0,1.0,1.0,1,0,City View,1777777.78,14.390875266617677
0,0,1,0,0,0,Shwe Moe Kaung,2100.0,4,3,0.0,0.0,0.0,0,0,City View,1566666.67,14.264461418437504
0,0,1,0,0,0,Aung Chan Thar Condo,1150.0,2,2,0.0,1.0,0.0,1,1,City View,1288888.89,14.06929185546421
0,0,1,0,0,0,Golden City,950.0,2,2,1.0,1.0,1.0,1,1,City View,1666666.67,14.326336783730083
0,0,1,0,0,0,Golden City,896.0,2,2,1.0,1.0,1.0,1,1,City View,1822222.22,14.415567863019033
0,0,1,0,0,0,Shwe Moe Kaung,1700.0,4,3,1.0,0.0,1.0,1,1,City View,1888888.89,14.45149985468413
0,0,1,0,0,0,GRC Condo,1100.0,2,2,0.0,0.0,0.0,1,1,City View,1022222.22,13.83749044076953
0,0,1,0,0,0,GRC Condo,1000.0,2,2,0.0,1.0,0.0,1,1,Shwedagon Pagoda View,95555.56,11.467473602466132
0,0,1,0,0,0,Kanbae Tower Condo,1121.0,3,2,1.0,0.0,1.0,1,1,City View,1888888.89,14.45149985468413
0,0,1,0,0,0,Aung Chan Thar Condo,1200.0,3,2,0.0,0.0,0.0,1,1,City View,1333333.33,14.103193377915776
0,0,1,0,0,0,Aung Chan Thar Condo,1150.0,3,2,0.0,1.0,0.0,1,1,City View,1333333.33,14.103193377915776
0,0,1,0,0,0,Yankin Condo,2200.0,4,3,0.0,1.0,0.0,1,1,City View,1711111.11,14.352654073813701
0,0,1,0,0,0,Golden City,1500.0,3,2,1.0,1.0,1.0,1,1,City View,1888888.89,14.45149985468413
0,0,1,0,0,0,Shwe Moe Kaung,2070.0,4,3,1.0,1.0,1.0,1,1,City View,1555555.56,14.25734395595739
0,0,1,0,0,0,The Central Condo,848.0,1,1,1.0,1.0,1.0,1,1,City View,1511111.11,14.228356434399254
0,0,1,0,0,0,Golden City,520.0,1,1,1.0,1.0,1.0,1,1,City View,1222222.22,14.016182069789728
0,0,1,0,0,0,Aung Chan Thar Condo,1100.0,2,2,0.0,0.0,0.0,1,1,City View,400000.0,12.899222326086994
0,0,1,0,0,0,Sein Lae May Yeik Thar,2099.0,3,4,0.0,0.0,0.0,1,1,City View,933333.33,13.746518754333895
0,0,1,0,0,0,The Central Condo,1286.0,2,2,0.0,0.0,0.0,1,1,City View,888888.89,13.697728648557256
0,0,1,0,0,0,Shwe Moe Kaung,2672.0,3,3,0.0,0.0,0.0,1,1,City View,1187555.56,13.98740844323037
0,0,1,0,0,0,Shwe Moe Kaung,2490.0,3,3,0.0,0.0,0.0,1,1,City View,1106666.67,13.916863958850657
0,0,1,0,0,0,Kanbae Tower Condo,796.0,2,1,1.0,1.0,1.0,1,1,City View,1400000.0,14.151983508870947
0,0,1,0,0,0,Royal Thitsar Condo,743.0,2,1,1.0,0.0,1.0,1,1,City View,1277777.78,14.060633800344778
0,0,1,0,0,0,Hnin Kyar Phyu Condo,2800.0,5,4,0.0,1.0,0.0,1,1,City View,1777777.78,14.390875266617677
0,0,1,0,0,0,Royal Thitsar Condo,942.0,2,2,1.0,1.0,1.0,1,1,City View,1466666.67,14.198503494311055
0,0,1,0,0,0,Kanbae Tower Condo,1100.0,3,2,1.0,1.0,1.0,1,1,City View,1933333.33,14.474756702365646
0,0,1,0,0,0,The Central Condo,1171.0,2,1,1.0,1.0,1.0,1,1,Garden View,1755333.33,14.378169898163513
0,0,1,0,0,0,Golden City,1684.0,2,2,1.0,1.0,1.0,1,1,City View,1986666.67,14.501969255406852
0,0,1,0,0,0,Yankin Center,1600.0,3,3,0.0,0.0,0.0,1,1,City View,1555555.56,14.25734395595739
0,0,1,0,0,0,Golden City,1238.0,2,2,1.0,1.0,1.0,1,1,City View,1511111.11,14.228356434399254
0,0,1,0,0,0,Royal Thitsar Condo,1024.0,3,1,1.0,1.0,1.0,1,1,City View,1733333.33,14.365557469883381
0,0,1,0,0,0,Kanbae Tower Condo,470.0,1,1,0.0,0.0,0.0,0,0,City View,888888.89,13.697728648557256
0,0,1,0,0,0,Thit Sar Yeik Thar Condo,1340.0,3,3,0.0,1.0,0.0,1,1,City View,955555.56,13.770049235049756
0,0,1,0,0,0,Kanbae Tower Conde,624.0,2,1,1.0,1.0,1.0,1,1,City View,800000.0,13.592368256649284
0,0,1,0,0,0,Shwe Moe Kaung,900.0,2,2,1.0,1.0,1.0,1,1,City View,1544444.44,14.250175465368809
0,0,1,0,0,0,The Central Condo,700.0,1,2,1.0,1.0,1.0,1,1,City View,1888888.89,14.45149985468413
0,0,1,0,0,0,Kanbae Tower Condo,470.0,1,1,1.0,1.0,1.0,1,1,City View,1044444.44,13.858996623095049
0,0,1,0,0,0,Bauk Htaw,1767.0,4,2,0.0,1.0,0.0,1,1,City View,1666666.67,14.326336783730083
0,0,1,0,0,0,Kanbae Tower Condo,890.0,2,1,1.0,1.0,1.0,1,1,Inya View,733333.33,13.50535698875042
0,0,1,0,0,0,Kanbae Tower Condo,860.0,2,2,1.0,1.0,1.0,1,1,City View,722222.22,13.490089539067153
0,0,1,0,0,0,The Central Condo,1171.0,2,1,1.0,1.0,1.0,1,1,City View,1244444.44,14.034200558928784
0,0,1,0,0,0,The Central Condo,1126.0,2,2,1.0,1.0,1.0,1,1,City View,450000.0,13.017005083966255
0,0,1,0,0,0,The Central Condo,1286.0,2,2,1.0,1.0,1.0,1,1,City View,584000.0,13.277657974137664
0,0,1,0,0,0,The Central Condo,1887.0,3,1,1.0,1.0,1.0,1,1,Lake View,681333.33,13.431808404454557
0,0,1,0,0,0,Golden City,1291.0,2,2,1.0,1.0,1.0,1,1,City View,1888888.89,14.45149985468413
0,0,1,0,0,0,Mini Condo,1474.0,2,1,0.0,0.0,0.0,1,1,City View,1111111.11,13.920871972621697
0,0,1,0,0,0,Kanbae Tower Condo,850.0,2,2,0.0,1.0,0.0,1,1,City View,793333.33,13.58400001328128
